,name,team,position,median_fpts,high_fpts,low_fpts
0,Josh Allen,BUF,qb,379.6,438.8,371.2
1,Patrick Mahomes II,KC,qb,377.1,442.2,367.6
2,Kyler Murray,ARI,qb,357.3,414.4,352.0
3,Lamar Jackson,BAL,qb,349.4,406.8,327.9
4,Dak Prescott,DAL,qb,341.0,403.9,340.4
5,Aaron Rodgers,GB,qb,333.6,400.5,314.3
6,Justin Herbert,LAC,qb,332.7,379.9,306.8
7,Russell Wilson,SEA,qb,332.7,426.3,311.6
8,Tom Brady,TB,qb,322.2,388.5,312.8
9,Ryan Tannehill,TEN,qb,304.9,360.2,290.2
10,Jalen Hurts,PHI,qb,303.8,359.7,290.1
11,Joe Burrow,CIN,qb,287.2,349.2,284.3
12,Matthew Stafford,LAR,qb,285.0,333.2,279.3
13,Trevor Lawrence,JAC,qb,275.1,333.1,265.9
14,Kirk Cousins,MIN,qb,274.9,346.2,258.8
15,Matt Ryan,ATL,qb,272.9,328.8,266.9
16,Derek Carr,LV,qb,268.3,327.1,259.1
17,Tua Tagovailoa,MIA,qb,267.8,306.3,262.0
18,Baker Mayfield,CLE,qb,267.5,318.8,261.3
19,Ben Roethlisberger,PIT,qb,260.3,318.0,255.4
20,Ryan Fitzpatrick,WAS,qb,257.9,286.5,261.5
21,Daniel Jones,NYG,qb,253.6,322.3,258.5
22,Sam Darnold,CAR,qb,249.9,324.0,221.0
23,Zach Wilson,NYJ,qb,248.0,309.0,239.3
24,Jared Goff,DET,qb,237.6,266.5,249.7
25,Deshaun Watson,HOU,qb,198.8,322.9,135.1
26,Carson Wentz,IND,qb,198.3,247.6,186.8
27,Justin Fields,CHI,qb,190.2,283.9,127.9
28,Cam Newton,NE,qb,187.9,288.0,133.4
29,Jameis Winston,NO,qb,177.1,261.2,146.3
30,Trey Lance,SF,qb,176.7,292.6,76.0
31,Teddy Bridgewater,DEN,qb,137.0,200.2,119.0
32,Taysom Hill,NO,qb,132.1,165.7,113.7
33,Jimmy Garoppolo,SF,qb,125.7,271.2,75.4
34,Tyrod Taylor,HOU,qb,124.2,197.4,21.5
35,Drew Lock,DEN,qb,112.3,148.8,91.0
36,Mac Jones,NE,qb,95.3,137.2,24.2
37,Davis Mills,HOU,qb,94.8,94.8,94.8
38,Andy Dalton,CHI,qb,87.4,181.4,38.7
39,Jacob Eason,IND,qb,63.6,97.2,29.6
40,Taylor Heinicke,WAS,qb,18.8,52.6,0.0
41,Kyle Trask,TB,qb,16.2,22.1,10.3
42,Mason Rudolph,PIT,qb,14.7,28.7,0.0
43,Jacoby Brissett,MIA,qb,14.3,30.9,0.0
44,Phillip Walker,CAR,qb,13.3,24.8,0.0
45,James Morgan,NYJ,qb,12.3,17.8,6.7
46,Tim Boyle,DET,qb,10.9,31.5,0.0
47,Kellen Mond,MIN,qb,10.7,11.6,9.8
48,Joe Flacco,PHI,qb,10.6,21.8,0.0
49,DeShone Kizer,TEN,qb,10.5,10.5,10.5
50,Gardner Minshew II,JAC,qb,9.7,19.2,0.0
51,Marcus Mariota,LV,qb,9.6,19.3,0.0
52,Mitchell Trubisky,BUF,qb,9.3,17.9,0.0
53,Chad Henne,KC,qb,9.0,15.5,0.0
54,Trace McSorley,BAL,qb,8.5,19.4,0.0
55,John Wolford,LAR,qb,8.3,13.6,0.0
56,Garrett Gilbert,DAL,qb,7.9,14.2,0.0
57,Geno Smith,SEA,qb,7.7,12.6,0.0
58,Brandon Allen,CIN,qb,7.6,12.9,0.0
59,Jordan Love,GB,qb,7.3,12.5,0.0
60,Chase Daniel,LAC,qb,7.2,13.2,0.0
61,Ian Book,NO,qb,7.2,7.2,7.2
62,Jake Dolegala,NE,qb,7.1,7.1,7.1
63,Chris Streveler,ARI,qb,6.5,13.5,0.0
64,Tyler Huntley,BAL,qb,6.3,12.6,0.0
65,Blaine Gabbert,TB,qb,6.3,12.9,0.0
66,AJ McCarron,ATL,qb,6.2,12.8,0.0
67,Mike Glennon,NYG,qb,5.8,12.3,0.0
68,David Blough,DET,qb,5.6,11.5,0.0
69,Colt McCoy,ARI,qb,5.2,10.4,0.0
70,Dwayne Haskins,PIT,qb,4.9,9.7,0.0
71,Logan Woodside,TEN,qb,4.5,9.0,0.0
72,Case Keenum,CLE,qb,4.4,10.1,0.0
73,Jarrett Stidham,NE,qb,4.3,8.5,0.0
74,Nick Mullens,PHI,qb,2.2,8.4,0.0
75,Brett Hundley,IND,qb,1.5,3.0,0.0
76,Ryan Griffin,TB,qb,0.0,0.0,0.0
77,Cooper Rush,DAL,qb,0.0,0.0,0.0
78,Devlin Hodges,LAR,qb,0.0,0.0,0.0
79,Sean Mannion,SEA,qb,0.0,0.0,0.0
80,Josh Rosen,SF,qb,0.0,0.0,0.0
81,Jake Luton,JAC,qb,0.0,0.0,0.0
82,Trevor Siemian,NO,qb,0.0,0.0,0.0
83,Kyle Lauletta,CLE,qb,0.0,0.0,0.0
84,Ben DiNucci,DAL,qb,0.0,0.0,0.0
85,Nate Sudfeld,SF,qb,0.0,0.0,0.0
86,Kyle Allen,WAS,qb,0.0,0.0,0.0
87,Josh Johnson,NYJ,qb,0.0,0.0,0.0
88,Will Grier,CAR,qb,0.0,0.0,0.0
89,Nathan Peterman,LV,qb,0.0,0.0,0.0
90,Nick Foles,CHI,qb,0.0,0.0,0.0
91,Joshua Dobbs,PIT,qb,0.0,0.0,0.0
92,Brett Rypien,DEN,qb,0.0,0.0,0.0
93,Matt Barkley,TEN,qb,0.0,0.0,0.0
94,C.J. Beathard,JAC,qb,0.0,0.0,0.0
95,Easton Stick,LAC,qb,0.0,0.0,0.0
96,Christian McCaffrey,CAR,rb,301.4,338.7,247.4
97,Dalvin Cook,MIN,rb,279.5,307.0,250.6
98,Derrick Henry,TEN,rb,270.1,284.6,257.0
99,Alvin Kamara,NO,rb,238.4,279.2,217.6
100,Saquon Barkley,NYG,rb,235.3,253.8,217.8
101,Jonathan Taylor,IND,rb,229.5,254.2,214.0
102,Nick Chubb,CLE,rb,228.0,256.1,198.3
103,Aaron Jones,GB,rb,226.2,249.2,210.2
104,Ezekiel Elliott,DAL,rb,225.9,256.9,217.5
105,Joe Mixon,CIN,rb,214.9,239.8,192.7
106,Najee Harris,PIT,rb,210.4,240.8,194.4
107,Austin Ekeler,LAC,rb,206.3,234.7,183.2
108,Antonio Gibson,WAS,rb,204.7,240.2,186.5
109,Chris Carson,SEA,rb,192.8,225.8,181.8
110,J.K. Dobbins,BAL,rb,192.0,226.6,162.2
111,Clyde Edwards-Helaire,KC,rb,191.5,228.2,176.3
112,David Montgomery,CHI,rb,191.0,234.5,168.7
113,D'Andre Swift,DET,rb,190.2,218.2,168.4
114,Josh Jacobs,LV,rb,187.4,214.6,174.6
115,Miles Sanders,PHI,rb,180.5,197.6,152.6
116,Darrell Henderson,LAR,rb,180.4,227.0,142.5
117,Myles Gaskin,MIA,rb,173.0,204.8,157.4
118,Mike Davis,ATL,rb,163.8,201.5,145.7
119,Chase Edmonds,ARI,rb,155.7,164.8,148.1
120,Kareem Hunt,CLE,rb,146.1,165.2,139.5
121,Travis Etienne,JAC,rb,144.1,171.3,117.9
122,Javonte Williams,DEN,rb,139.3,156.8,121.9
123,Raheem Mostert,SF,rb,139.0,165.6,130.4
124,Damien Harris,NE,rb,136.2,150.4,121.9
125,James Robinson,JAC,rb,135.6,156.2,110.7
126,David Johnson,HOU,rb,131.3,154.0,109.7
127,Leonard Fournette,TB,rb,130.2,153.4,113.6
128,Melvin Gordon III,DEN,rb,122.3,150.0,111.8
129,Zack Moss,BUF,rb,122.3,144.4,105.6
130,James Conner,ARI,rb,119.8,151.2,99.7
131,Ronald Jones II,TB,rb,115.8,125.3,113.1
132,Michael Carter,NYJ,rb,115.6,136.0,110.1
133,Trey Sermon,SF,rb,113.5,132.4,99.0
134,Gus Edwards,BAL,rb,113.1,121.1,106.6
135,Kenyan Drake,LV,rb,111.5,120.9,101.3
136,Latavius Murray,NO,rb,106.8,118.9,93.7
137,Jamaal Williams,DET,rb,103.9,109.3,103.3
138,AJ Dillon,GB,rb,102.1,114.7,90.7
139,Devin Singletary,BUF,rb,96.7,109.7,93.3
140,Tony Pollard,DAL,rb,96.6,107.0,84.0
141,J.D. McKissic,WAS,rb,87.5,94.3,77.3
142,Nyheim Hines,IND,rb,85.9,97.1,77.0
143,James White,NE,rb,85.8,103.6,78.5
144,Tevin Coleman,NYJ,rb,85.6,99.1,79.3
145,Alexander Mattison,MIN,rb,84.1,93.7,74.3
146,Tarik Cohen,CHI,rb,81.2,98.0,62.2
147,Phillip Lindsay,HOU,rb,75.3,89.7,55.4
148,Rashaad Penny,SEA,rb,72.5,91.5,59.9
149,Darrel Williams,KC,rb,71.4,92.9,62.4
150,Sony Michel,NE,rb,68.9,94.2,40.8
151,Xavier Jones,LAR,rb,62.8,74.7,55.6
152,Giovani Bernard,TB,rb,62.6,102.0,43.5
153,Damien Williams,CHI,rb,61.1,97.3,31.1
154,Ty Johnson,NYJ,rb,59.8,64.6,56.6
155,Jeff Wilson Jr.,SF,rb,59.2,69.4,51.8
156,Malcolm Brown,MIA,rb,58.5,82.8,34.0
157,Joshua Kelley,LAC,rb,57.8,82.0,42.5
158,Darrynton Evans,TEN,rb,55.4,78.4,27.7
159,Qadree Ollison,ATL,rb,54.8,77.1,36.2
160,Boston Scott,PHI,rb,54.3,81.9,18.5
161,Salvon Ahmed,MIA,rb,54.0,64.3,34.3
162,Marlon Mack,IND,rb,53.5,77.1,41.4
163,Cordarrelle Patterson,ATL,rb,51.8,59.5,43.3
164,Justin Jackson,LAC,rb,50.0,69.3,38.5
165,Devontae Booker,NYG,rb,49.1,61.8,39.4
166,Rex Burkhead,HOU,rb,47.4,101.9,7.0
167,Jake Funk,LAR,rb,47.3,47.3,47.3
168,Wayne Gallman,SF,rb,47.2,111.0,15.2
169,Chuba Hubbard,CAR,rb,46.9,76.0,29.5
170,Rhamondre Stevenson,NE,rb,46.6,87.6,19.9
171,Mark Ingram II,HOU,rb,46.4,72.8,35.8
172,Larry Rountree III,LAC,rb,45.3,45.3,45.3
173,DeeJay Dallas,SEA,rb,44.7,91.5,25.4
174,Kenneth Gainwell,PHI,rb,44.2,95.9,25.8
175,Kyle Juszczyk,SF,rb,43.0,82.0,20.9
176,Brian Hill,TEN,rb,41.2,90.9,13.9
177,Trayveon Williams,CIN,rb,39.8,94.8,9.0
178,Javian Hawkins,ATL,rb,39.0,39.0,39.0
179,Samaje Perine,CIN,rb,37.7,45.5,25.8
180,Mike Boone,DEN,rb,37.5,53.3,23.6
181,Peyton Barber,WAS,rb,37.0,47.2,28.0
182,Benny Snell Jr.,PIT,rb,37.0,53.4,19.1
183,Matt Breida,BUF,rb,32.7,78.5,18.7
184,Carlos Hyde,JAC,rb,32.4,60.4,11.2
185,Brandon Bolden,NE,rb,32.3,48.7,16.0
186,Johnny Stanton,CLE,rb,29.0,29.0,29.0
187,Jermar Jefferson,DET,rb,27.9,28.1,28.1
188,Jalen Richard,LV,rb,27.6,40.2,16.7
189,Elijah Mitchell,SF,rb,26.5,33.5,19.4
190,Raymond Calais,LAR,rb,23.7,26.8,20.5
191,La'Mical Perine,NYJ,rb,23.1,33.6,13.0
192,Jaylen Samuels,PIT,rb,21.8,25.3,18.0
193,Anthony McFarland Jr.,PIT,rb,18.6,29.1,9.9
194,Jerick McKinnon,KC,rb,18.2,21.2,16.3
195,Kerryon Johnson,PHI,rb,17.9,44.7,1.5
196,Chris Evans,CIN,rb,16.5,25.1,8.2
197,Eno Benjamin,ARI,rb,16.2,26.2,3.6
198,Justice Hill,BAL,rb,16.0,24.9,1.4
199,Demetric Felton,CLE,rb,15.4,22.7,8.1
200,Kylin Hill,GB,rb,15.0,15.8,14.4
201,Josh Adams,NYJ,rb,15.0,26.1,3.8
202,Dontrell Hilliard,HOU,rb,14.1,26.9,1.8
203,Tony Brooks-James,PIT,rb,13.8,19.5,8.1
204,Lamar Miller,WAS,rb,13.8,26.4,1.5
205,Travis Homer,SEA,rb,13.4,25.2,3.7
206,JaMycal Hasty,SF,rb,13.3,26.1,5.7
207,Jordan Howard,PHI,rb,12.9,24.8,1.4
208,Jeremy McNichols,TEN,rb,12.8,24.2,1.5
209,Trey Edmunds,PIT,rb,12.3,12.3,12.3
210,Ty Montgomery,NO,rb,11.9,21.2,1.5
211,Ke'Shawn Vaughn,TB,rb,11.5,15.4,7.2
212,D'Ernest Johnson,CLE,rb,11.5,22.7,1.5
213,Jordan Wilkins,IND,rb,11.5,24.0,4.8
214,Royce Freeman,DEN,rb,10.8,15.0,6.8
215,Gary Brightwell,NYG,rb,10.4,11.0,10.0
216,Ameer Abdullah,MIN,rb,10.3,14.2,3.5
217,Devonta Freeman,NO,rb,10.2,10.1,10.1
218,Alec Ingold,LV,rb,9.8,12.2,7.5
219,Patrick Ricard,BAL,rb,9.8,21.9,3.6
220,C.J. Ham,MIN,rb,9.7,11.9,7.4
221,Kene Nwangwu,MIN,rb,9.3,11.2,7.5
222,Gerrid Doaks,MIA,rb,9.1,9.1,9.1
223,Reggie Bonnafon,CAR,rb,7.9,12.3,3.4
224,Alex Armah,NO,rb,7.3,7.3,7.0
225,Rico Dowdle,DAL,rb,7.0,13.0,1.4
226,Andrew Beck,DEN,rb,7.0,6.8,6.8
227,Khalil Herbert,CHI,rb,6.8,6.8,6.8
228,Buddy Howell,HOU,rb,6.5,6.4,6.4
229,Nick Bellore,SEA,rb,5.8,5.8,5.8
230,Gabe Nabers,LAC,rb,5.8,6.3,4.7
231,Keith Smith,ATL,rb,5.5,5.7,4.6
232,Antonio Williams,BUF,rb,5.2,6.2,4.5
233,Kalen Ballage,PIT,rb,5.1,9.0,2.1
234,Andy Janovich,CLE,rb,4.8,5.7,4.4
235,Darwin Thompson,KC,rb,4.8,6.2,3.5
236,Trenton Cannon,CAR,rb,4.4,8.0,1.3
237,Alex Collins,SEA,rb,4.4,7.8,1.5
238,Derek Watt,PIT,rb,4.3,6.1,2.3
239,Ben Mason,BAL,rb,4.1,4.1,4.1
240,Dwayne Washington,NO,rb,4.0,7.1,1.5
241,Michael Burton,KC,rb,3.9,5.0,3.3
242,J.J. Taylor,NE,rb,3.8,6.8,1.4
243,Corey Clement,NYG,rb,3.1,3.4,2.7
244,Dexter Williams,GB,rb,3.0,3.7,2.4
245,Devine Ozigbo,JAC,rb,2.9,4.6,1.9
246,Elijhaa Penny,NYG,rb,2.8,4.8,1.2
247,Khari Blasingame,TEN,rb,2.7,4.5,1.4
248,Jakob Johnson,NE,rb,2.2,4.0,0.7
249,Dare Ogunbowale,JAC,rb,1.8,2.5,2.5
250,Jonathan Williams,WAS,rb,1.7,2.3,2.3
251,Patrick Laird,MIA,rb,1.2,1.7,1.7
252,Taiwan Jones,BUF,rb,1.2,1.6,1.6
253,Elijah McGuire,KC,rb,1.1,1.6,1.6
254,C.J. Prosise,TB,rb,1.1,1.6,1.6
255,Ryan Nall,CHI,rb,1.0,1.4,1.4
256,Adrian Killins Jr.,PHI,rb,1.0,1.4,1.4
257,Jason Huntley,PHI,rb,1.0,1.4,1.4
258,Artavis Pierce,CHI,rb,1.0,1.4,1.4
259,Austin Walter,NYJ,rb,1.0,1.4,1.4
260,LeVante Bellamy,DEN,rb,1.0,1.4,1.4
261,Nathan Cottrell,JAC,rb,1.0,1.4,1.4
262,Damarea Crockett,DEN,rb,1.0,1.4,1.4
263,Jason Cabinda,DET,rb,1.0,1.4,1.4
264,Scottie Phillips,HOU,rb,1.0,1.4,1.4
265,Jordan Scarlett,MIA,rb,0.9,1.4,1.4
266,Taquan Mizzell,NYG,rb,0.9,1.2,1.2
267,Cullen Gillaspia,NYG,rb,0.9,1.2,1.2
268,Alfred Morris,NYG,rb,0.9,1.2,1.2
269,Tony Jones Jr.,NO,rb,0.1,0.4,0.4
270,Tyreek Hill,KC,wr,229.0,250.1,212.6
271,Davante Adams,GB,wr,220.8,246.8,206.6
272,Stefon Diggs,BUF,wr,202.5,226.7,182.3
273,Calvin Ridley,ATL,wr,196.6,207.6,183.0
274,DeAndre Hopkins,ARI,wr,190.3,213.0,178.3
275,D.K. Metcalf,SEA,wr,187.1,195.8,184.6
276,Justin Jefferson,MIN,wr,185.3,200.1,170.4
277,A.J. Brown,TEN,wr,184.2,197.9,169.6
278,Keenan Allen,LAC,wr,168.5,186.5,150.0
279,Amari Cooper,DAL,wr,166.1,178.7,157.1
280,Mike Evans,TB,wr,166.1,180.1,156.0
281,Terry McLaurin,WAS,wr,162.4,175.9,151.2
282,Allen Robinson II,CHI,wr,162.0,175.1,150.0
283,Robert Woods,LAR,wr,159.3,172.0,153.1
284,Adam Thielen,MIN,wr,158.9,167.0,155.3
285,CeeDee Lamb,DAL,wr,156.5,164.6,145.6
286,Tyler Lockett,SEA,wr,154.3,163.0,146.6
287,Julio Jones,TEN,wr,153.7,169.0,134.1
288,D.J. Moore,CAR,wr,153.2,164.4,138.8
289,Cooper Kupp,LAR,wr,151.1,165.1,143.5
290,Chris Godwin,TB,wr,149.8,160.8,144.1
291,Odell Beckham Jr.,CLE,wr,145.6,160.1,141.8
292,Courtland Sutton,DEN,wr,145.0,159.9,135.2
293,Kenny Golladay,NYG,wr,144.3,151.2,135.1
294,Tee Higgins,CIN,wr,144.1,152.6,137.2
295,Ja'Marr Chase,CIN,wr,141.5,157.1,123.9
296,Brandon Aiyuk,SF,wr,140.8,167.9,122.7
297,D.J. Chark Jr.,JAC,wr,138.2,158.9,131.2
298,Chase Claypool,PIT,wr,137.3,156.6,112.5
299,Diontae Johnson,PIT,wr,136.9,141.0,137.2
300,Brandin Cooks,HOU,wr,136.4,146.4,132.0
301,Deebo Samuel,SF,wr,131.4,152.3,122.6
302,Robby Anderson,CAR,wr,130.4,133.9,127.7
303,JuJu Smith-Schuster,PIT,wr,129.3,137.2,122.3
304,Michael Gallup,DAL,wr,128.2,136.4,123.5
305,Jerry Jeudy,DEN,wr,127.6,136.7,117.9
306,Tyler Boyd,CIN,wr,124.0,139.9,116.5
307,Marquise Brown,BAL,wr,123.8,135.8,117.5
308,Curtis Samuel,WAS,wr,121.7,138.2,99.9
309,Mike Williams,LAC,wr,121.4,136.3,103.5
310,Jarvis Landry,CLE,wr,120.4,133.4,106.8
311,Laviska Shenault Jr.,JAC,wr,119.6,129.1,103.2
312,DeVante Parker,MIA,wr,118.8,133.2,98.9
313,Michael Thomas,NO,wr,118.1,131.7,112.3
314,DeVonta Smith,PHI,wr,116.2,126.2,99.4
315,Will Fuller V,MIA,wr,115.4,134.0,88.6
316,T.Y. Hilton,IND,wr,113.7,130.2,106.7
317,Corey Davis,NYJ,wr,109.7,114.1,102.9
318,Marvin Jones Jr.,JAC,wr,106.9,135.8,74.2
319,Mecole Hardman,KC,wr,106.7,118.3,100.9
320,Antonio Brown,TB,wr,104.1,118.6,72.1
321,Darnell Mooney,CHI,wr,103.9,116.0,88.2
322,Jaylen Waddle,MIA,wr,102.9,121.1,77.5
323,Breshad Perriman,DET,wr,102.5,110.0,99.5
324,Henry Ruggs III,LV,wr,102.2,118.0,88.6
325,Cole Beasley,BUF,wr,100.8,119.5,87.5
326,Tyrell Williams,DET,wr,99.9,121.7,86.7
327,Michael Pittman Jr.,IND,wr,98.5,120.8,78.4
328,Nelson Agholor,NE,wr,97.6,113.2,80.0
329,Jalen Reagor,PHI,wr,97.6,116.1,73.6
330,Emmanuel Sanders,BUF,wr,97.3,131.3,71.0
331,Tre'Quan Smith,NO,wr,97.2,117.3,80.9
332,Russell Gage,ATL,wr,96.2,107.1,81.7
333,Gabriel Davis,BUF,wr,93.0,111.7,70.5
334,Elijah Moore,NYJ,wr,88.6,104.2,66.6
335,John Brown,LV,wr,86.2,99.1,77.7
336,Sterling Shepard,NYG,wr,86.1,103.6,73.5
337,Christian Kirk,ARI,wr,84.6,116.7,60.0
338,A.J. Green,ARI,wr,84.1,95.8,70.4
339,Randall Cobb,GB,wr,83.4,97.3,53.6
340,Rashod Bateman,BAL,wr,83.2,100.2,51.7
341,Rondale Moore,ARI,wr,80.2,102.1,43.3
342,DeSean Jackson,LAR,wr,78.7,97.6,63.5
343,Jamison Crowder,NYJ,wr,78.5,101.3,62.2
344,Darius Slayton,NYG,wr,76.9,91.2,59.7
345,Allen Lazard,GB,wr,76.9,97.7,56.6
346,Parris Campbell,IND,wr,76.4,95.7,46.4
347,Terrace Marshall Jr.,CAR,wr,75.6,107.6,43.7
348,Jakobi Meyers,NE,wr,72.3,98.5,49.5
349,Van Jefferson,LAR,wr,68.2,96.9,38.1
350,Hunter Renfrow,LV,wr,67.2,88.8,42.2
351,Denzel Mims,NYJ,wr,67.1,93.1,52.1
352,Anthony Miller,HOU,wr,66.6,82.5,46.1
353,Josh Reynolds,TEN,wr,64.8,80.6,45.7
354,Marquez Valdes-Scantling,GB,wr,64.3,96.2,42.9
355,Chris Conley,HOU,wr,63.5,93.5,50.8
356,Keelan Cole Sr.,NYJ,wr,62.5,87.0,50.4
357,Sammy Watkins,BAL,wr,62.4,85.3,42.3
358,Marquez Callaway,NO,wr,61.9,62.7,60.5
359,James Washington,PIT,wr,61.7,91.9,51.2
360,D'Wayne Eskridge,SEA,wr,61.0,70.1,53.2
361,Amon-Ra St. Brown,DET,wr,59.6,65.3,52.6
362,Rashard Higgins,CLE,wr,59.3,79.9,39.0
363,Demarcus Robinson,KC,wr,59.1,74.1,51.0
364,Zach Pascal,IND,wr,56.7,98.4,30.9
365,Jalen Guyton,LAC,wr,56.6,76.6,43.0
366,Geronimo Allison,DET,wr,55.4,53.8,53.8
367,Josh Palmer,LAC,wr,55.1,73.1,41.0
368,Nico Collins,HOU,wr,54.6,79.8,8.6
369,KJ Hamler,DEN,wr,54.4,78.9,42.6
370,Kendrick Bourne,NE,wr,53.3,66.8,44.1
371,Kadarius Toney,NYG,wr,52.0,78.9,37.2
372,Tim Patrick,DEN,wr,51.1,94.7,24.5
373,Olamide Zaccheaus,ATL,wr,51.1,74.5,28.4
374,Keke Coutee,HOU,wr,49.3,84.6,29.8
375,Preston Williams,MIA,wr,47.9,104.2,26.2
376,Deonte Harris,NO,wr,46.6,51.1,39.3
377,Mohamed Sanu,SF,wr,45.7,75.7,10.5
378,Tyron Johnson,LAC,wr,45.2,82.5,25.9
379,Bryan Edwards,LV,wr,44.9,48.2,39.0
380,Adam Humphries,WAS,wr,42.1,53.9,34.7
381,Richie James Jr.,SF,wr,41.2,81.9,20.7
382,Byron Pringle,KC,wr,40.7,51.6,29.3
383,Dyami Brown,WAS,wr,40.6,52.2,22.1
384,Quintez Cephus,DET,wr,40.2,58.3,27.5
385,Travis Fulgham,PHI,wr,39.5,50.4,17.7
386,Damiere Byrd,CHI,wr,37.8,83.6,5.9
387,Scotty Miller,TB,wr,36.4,54.5,22.7
388,Tutu Atwell,LAR,wr,35.9,47.6,24.5
389,Isaiah McKenzie,BUF,wr,35.5,44.6,21.0
390,Isaiah Coulter,HOU,wr,35.0,73.0,1.2
391,Auden Tate,CIN,wr,34.3,40.8,31.0
392,Amari Rodgers,GB,wr,31.6,34.4,27.9
393,Greg Ward,PHI,wr,27.4,50.9,6.7
394,N'Keal Harry,NE,wr,27.3,36.5,16.8
395,Devin Duvernay,BAL,wr,26.7,47.4,15.1
396,Dez Fitzpatrick,TEN,wr,25.8,33.5,18.3
397,Phillip Dorsett II,JAC,wr,23.6,31.3,15.7
398,Donovan Peoples-Jones,CLE,wr,23.4,31.5,12.8
399,Collin Johnson,JAC,wr,23.2,25.9,18.5
400,Marquise Goodwin,CHI,wr,22.8,28.3,12.5
401,David Moore,CAR,wr,22.7,44.2,2.3
402,Willie Snead IV,LV,wr,21.9,27.0,16.8
403,Freddie Swain,SEA,wr,21.6,24.9,19.1
404,Dede Westbrook,MIN,wr,19.1,21.9,16.3
405,Lynn Bowden Jr.,MIA,wr,18.3,22.8,13.9
406,KeeSean Johnson,ARI,wr,18.2,31.5,11.3
407,Andy Isabella,ARI,wr,17.9,17.6,17.6
408,Christian Blake,ATL,wr,17.5,24.0,12.9
409,Ray-Ray McCloud,PIT,wr,17.4,22.3,12.7
410,Anthony Schwartz,CLE,wr,17.3,17.3,17.3
411,Miles Boykin,BAL,wr,16.4,29.5,6.6
412,Chris Moore,HOU,wr,16.3,16.1,16.1
413,Jalen Hurd,SF,wr,16.2,23.9,8.8
414,Javon Wims,CHI,wr,16.2,20.1,11.6
415,Tyler Johnson,TB,wr,14.7,19.6,11.1
416,Jamal Agnew,JAC,wr,14.7,16.7,11.8
417,Jeff Smith,NYJ,wr,14.4,14.2,14.2
418,Cedrick Wilson,DAL,wr,14.3,27.5,1.3
419,Chris Hogan,NO,wr,14.0,19.4,8.7
420,Cameron Batson,TEN,wr,13.4,15.8,11.0
421,Chad Beebe,MIN,wr,13.4,23.6,3.1
422,Andre Roberts,HOU,wr,13.1,25.5,1.0
423,Cam Sims,WAS,wr,13.0,28.6,3.0
424,Mike Thomas,CIN,wr,12.7,22.5,3.0
425,Noah Brown,DAL,wr,12.5,24.2,1.3
426,Frank Darby,ATL,wr,11.9,11.9,11.9
427,Alex Erickson,HOU,wr,11.8,12.4,10.6
428,Kalif Raymond,DET,wr,11.7,19.8,6.4
429,Kawaan Baker,NO,wr,11.0,11.0,11.0
430,Penny Hart,SEA,wr,10.9,15.6,6.2
431,DaeSean Hamilton,DEN,wr,10.4,10.4,10.4
432,Steven Sims Jr.,WAS,wr,10.0,9.9,9.9
433,Nick Westbrook-Ikhine,TEN,wr,9.6,23.9,1.7
434,Antonio Gandy-Golden,WAS,wr,9.5,11.2,7.5
435,John Ross,NYG,wr,9.2,14.3,1.2
436,Juwan Johnson,NO,wr,8.3,18.6,2.9
437,Tajae Sharpe,ATL,wr,8.0,9.4,6.6
438,Shi Smith,CAR,wr,7.8,7.8,7.8
439,Lil'Jordan Humphrey,NO,wr,7.5,7.3,7.3
440,Albert Wilson,MIA,wr,7.4,10.3,4.9
441,Diontae Spencer,DEN,wr,7.2,7.2,6.9
442,Ihmir Smith-Marsette,MIN,wr,6.8,8.1,5.6
443,Cornell Powell,KC,wr,6.8,6.8,6.8
444,Victor Bolden Jr.,DET,wr,6.6,7.3,5.7
445,Isaiah Hodgins,BUF,wr,6.6,6.6,6.6
446,Jaelon Darden,TB,wr,6.5,6.5,6.5
