,Pos,Player,Team,Auction Value,Upside,Downside,Exp_PTS,Hi_PTS,Lo_PTS
102,RB,Saquon Barkley,NYG,49.99503722084369,7.176178660049638,-5.210918114143923,273.7,297.8,256.2
103,RB,Ezekiel Elliott,DAL,46.18362282878413,10.630272952853616,-8.754342431761785,260.9,296.6,231.5
104,RB,Christian McCaffrey,CAR,43.890818858560806,9.766749379652614,-5.836228287841192,253.2,286.0,233.6
105,RB,Alvin Kamara,NO,42.72952853598017,5.270471464019851,-1.3697270471464094,249.3,267.0,244.7
785,QB,Patrick Mahomes,KC,41.77667493796528,6.99751861042184,-2.828784119106701,339.6,363.1,330.1
786,QB,Deshaun Watson,HOU,35.82133995037223,5.98511166253101,-3.126550868486354,319.6,339.7,309.1
2644,WR,Julio Jones,ATL,35.25558312655089,3.0669975186104184,-3.8709677419354858,205.9,216.2,192.9
2645,WR,DeAndre Hopkins,HOU,35.047146401985124,4.585607940446654,-4.287841191066993,205.2,220.6,190.8
2646,WR,Davante Adams,GB,34.600496277915646,3.6327543424317685,-3.0967741935483817,203.7,215.9,193.3
787,QB,Aaron Rodgers,GB,33.439205955335005,8.099255583126551,-3.8709677419354858,311.6,338.8,298.6
788,QB,Andrew Luck,IND,33.29032258064518,6.4317617866004895,-3.573200992555833,311.1,332.7,299.1
2647,WR,Tyreek Hill,KC,32.724565756823836,3.8114143920595502,-8.069478908188588,197.4,210.2,170.3
106,RB,David Johnson,ARI,32.33746898263029,9.588089330024815,-5.657568238213402,214.4,246.6,195.4
107,RB,Le'Veon Bell,NYJ,31.831265508684876,9.707196029776686,-6.223325062034736,212.7,245.3,191.8
108,RB,Melvin Gordon,LAC,31.23573200992557,12.297766749379662,-7.027295285359803,210.7,252.0,187.1
789,QB,Matt Ryan,ATL,30.72952853598016,2.322580645161295,0.11910669975185433,302.5,310.3,302.9
109,RB,James Conner,PIT,30.66997518610424,2.1439205955334963,-1.399503722084373,208.8,216.0,204.1
2648,WR,JuJu Smith-Schuster,PIT,30.521091811414408,4.55583126550869,-4.883374689826307,190.0,205.3,173.6
790,QB,Cam Newton,CAR,30.312655086848654,6.521091811414388,-0.4466501240694791,301.1,323.0,299.6
110,RB,Joe Mixon,CIN,29.86600496277917,6.640198511166259,-4.466501240694791,206.1,228.4,191.1
2649,WR,Mike Evans,TB,29.240694789081896,4.317617866004965,-3.2158808933002447,185.7,200.2,174.9
111,RB,Todd Gurley,LAR,29.181141439205973,11.672456575682384,-7.980148883374697,203.8,243.0,177.0
2135,TE,Travis Kelce,KC,29.18114143920597,5.002481389578161,-5.18114143920596,176.9,193.7,159.5
2650,WR,Antonio Brown,OAK,29.00248138957818,3.0074441687344913,-2.322580645161295,184.9,195.0,177.1
2651,WR,Michael Thomas,NO,28.73449131513649,5.925558312655092,-4.674937965260545,184.0,203.9,168.3
2652,WR,Odell Beckham Jr.,CLE,28.228287841191083,7.890818858560798,-8.605459057071966,182.3,208.8,153.4
112,RB,Dalvin Cook,MIN,27.811414392059564,2.1141439205955415,-2.828784119106701,199.2,206.3,189.7
791,QB,Drew Brees,NO,27.42431761786601,5.330024813895794,-3.8709677419354858,291.4,309.3,278.4
792,QB,Jameis Winston,TB,26.679900744416877,4.883374689826315,-5.121588089330024,288.9,305.3,271.7
113,RB,Derrick Henry,TEN,26.620347394540953,5.657568238213402,-3.7220843672456594,195.2,214.2,182.7
793,QB,Jared Goff,LAR,26.590570719602994,4.496277915632747,-3.9305210918114297,288.6,303.7,275.4
114,RB,Damien Williams,KC,26.441687344913163,5.478908188585613,-4.436724565756828,194.6,213.0,179.7
794,QB,Baker Mayfield,CLE,26.024813895781644,6.908188585607941,-2.888337468982628,286.7,309.9,277.0
795,QB,Dak Prescott,DAL,26.024813895781644,2.6203473945409477,-1.131513647642684,286.7,295.5,282.9
115,RB,Nick Chubb,CLE,25.905707196029795,5.568238213399503,-3.7518610421836316,192.8,211.5,180.2
796,QB,Russell Wilson,SEA,25.84615384615386,10.332506203473947,-2.6799007444168748,286.1,320.8,277.1
797,QB,Carson Wentz,PHI,25.637717121588093,3.573200992555833,-0.3573200992555799,285.4,297.4,284.2
798,QB,Ben Roethlisberger,PIT,25.607940446650137,3.4838709677419337,-1.4590570719603086,285.3,297.0,280.4
799,QB,Lamar Jackson,BAL,24.65508684863525,9.945409429280396,-7.027295285359812,282.1,315.5,258.5
2653,WR,Keenan Allen,LAC,24.3573200992556,4.317617866004965,-2.9181141439206004,169.3,183.8,159.5
116,RB,Leonard Fournette,JAC,23.34491315136477,5.657568238213402,-6.282878411910671,184.2,203.2,163.1
2654,WR,T.Y. Hilton,IND,23.225806451612915,4.258064516129037,-3.751861042183623,165.5,179.8,152.9
800,QB,Tom Brady,NE,22.80893300248139,2.0843672456575693,-1.9354838709677429,275.9,282.9,269.4
117,RB,Chris Carson,SEA,22.540942928039716,11.017369727047152,-3.573200992555833,181.5,218.5,169.5
2655,WR,Adam Thielen,MIN,22.511166253101745,5.925558312655092,-7.265508684863529,163.1,183.0,138.7
801,QB,Kirk Cousins,MIN,22.45161290322581,2.9181141439206004,-3.63275434243176,274.7,284.5,262.5
2656,WR,Julian Edelman,NE,22.392059553349885,1.9057071960297793,-2.9478908188585553,162.7,169.1,152.8
2136,TE,George Kittle,SF,22.124069478908194,4.406947890818864,-6.133995037220845,153.2,168.0,132.6
2657,WR,A.J. Green,CIN,21.79652605459058,5.151364764267996,-2.3225806451612865,160.7,178.0,152.9
802,QB,Mitch Trubisky,CHI,21.766749379652605,2.3523573200992667,-2.888337468982628,272.4,280.3,262.7
803,QB,Philip Rivers,LAC,21.409429280397028,3.6625310173697323,-2.769230769230774,271.2,283.5,261.9
118,RB,Marlon Mack,IND,21.260545905707204,3.6327543424317685,-1.5186104218362273,177.2,189.4,172.1
804,QB,Kyler Murray,ARI,20.962779156327546,7.92059553349877,-17.53846153846154,269.7,296.3,210.8
119,RB,Aaron Jones,GB,20.87344913151366,2.203473945409432,-3.1861042183622894,175.9,183.3,165.2
2658,WR,Brandin Cooks,LAR,20.45657568238214,2.828784119106701,-4.942928039702234,156.2,165.7,139.6
120,RB,Devonta Freeman,ATL,20.33746898263028,5.955334987593055,-8.18858560794045,174.1,194.1,146.6
2659,WR,Amari Cooper,DAL,20.09925558312656,4.138957816377175,-3.930521091811413,155.0,168.9,141.8
121,RB,Kerryon Johnson,DET,19.980148883374703,3.6029776674937968,-1.6079404466501266,172.9,185.0,167.5
805,QB,Josh Allen,BUF,19.950372208436733,4.496277915632747,-2.263027295285368,266.3,281.4,258.7
122,RB,Josh Jacobs,OAK,19.86104218362284,4.942928039702234,-3.63275434243176,172.5,189.1,160.3
2660,WR,Robert Woods,LAR,19.65260545905708,5.538461538461539,-4.109181141439211,153.5,172.1,139.7
123,RB,Sony Michel,NE,19.05707196029778,11.702233250620347,-10.27295285359802,169.8,209.1,135.3
2661,WR,Stefon Diggs,MIN,18.878411910669985,5.71712158808933,-3.334987593052116,150.9,170.1,139.7
2137,TE,Zach Ertz,PHI,18.491315136476434,4.406947890818864,-1.012406947890821,141.0,155.8,137.6
124,RB,Phillip Lindsay,DEN,18.372208436724577,3.066997518610427,-1.99503722084367,167.5,177.8,160.8
2662,WR,Tyler Lockett,SEA,16.97270471464021,12.595533498759314,-4.674937965260545,144.5,186.8,128.8
2663,WR,Cooper Kupp,LAR,16.228287841191076,4.55583126550869,-2.9776674937965275,142.0,157.3,132.0
2664,WR,Kenny Golladay,DET,16.109181141439212,3.037220843672463,-3.0669975186104184,141.6,151.8,131.3
806,QB,Jimmy Garoppolo,SF,15.305210918114145,14.292803970223332,-3.692307692307687,250.7,298.7,238.3
125,RB,Kenyan Drake,MIA,15.037220843672468,13.101736972704721,-6.401985111662534,156.3,200.3,134.8
2665,WR,Chris Godwin,TB,14.560794044665021,1.81637717121588,-2.3523573200992582,136.4,142.5,128.5
126,RB,David Montgomery,CHI,13.905707196029784,4.1687344913151385,-5.776674937965265,152.5,166.5,133.1
2666,WR,Alshon Jeffery,PHI,13.4590570719603,1.8759305210918158,-1.7866004962779123,132.7,139.0,126.7
127,RB,Mark Ingram,BAL,13.310173697270478,6.610421836228288,-10.004962779156331,150.5,172.7,116.9
2667,WR,Mike Williams,LAC,13.250620347394548,3.0372208436724546,-1.7270471464019852,132.0,142.2,126.2
128,RB,Lamar Miller,HOU,13.191066997518616,4.8238213399503795,-2.2332506203473956,150.1,166.3,142.6
807,QB,Matthew Stafford,DET,13.012406947890822,0.6848635235732047,-2.828784119106701,243.0,245.3,233.5
808,QB,Derek Carr,OAK,12.26799007444169,4.734491315136472,-4.377171215880892,240.5,256.4,225.8
2138,TE,O.J. Howard,TB,12.14888337468983,4.198511166253106,-3.1563275434243216,119.7,133.8,109.1
2668,WR,Robby Anderson,NYJ,11.612903225806457,1.7270471464019894,-1.6972704714640214,126.5,132.3,120.8
2669,WR,Sammy Watkins,KC,11.136476426799014,2.5012406947890846,-2.4416873449131535,124.9,133.3,116.7
2670,WR,Calvin Ridley,ATL,11.076923076923084,5.240694789081891,-4.496277915632759,124.7,142.3,109.6
2671,WR,Tyler Boyd,CIN,10.95781637717122,6.521091811414393,-4.58560794044665,124.3,146.2,108.9
2672,WR,D.J. Moore,CAR,10.719602977667499,2.828784119106701,-2.114143920595533,123.5,133.0,116.4
2673,WR,Allen Robinson,CHI,10.540942928039708,3.573200992555833,-3.3647642679900795,122.9,134.9,111.6
2674,WR,Jarvis Landry,CLE,10.153846153846157,4.079404466501248,-2.888337468982628,121.6,135.3,111.9
2139,TE,Evan Engram,NYG,9.766749379652609,3.126550868486354,-0.7444168734491319,111.7,122.2,109.2
809,QB,Andy Dalton,CIN,9.468982630272953,4.55583126550869,-4.8238213399503715,231.1,246.4,214.9
2140,TE,Jared Cook,NO,9.171215880893303,5.210918114143923,-2.2630272952853634,109.7,127.2,102.1
129,RB,James White,NE,8.87344913151365,4.585607940446654,-7.235732009925561,135.6,151.0,111.3
2675,WR,Dante Pettis,SF,8.754342431761792,3.6923076923076956,-2.143920595533501,116.9,129.3,109.7
810,QB,Sam Darnold,NYJ,8.36724565756824,2.5012406947890846,-0.833746898263031,227.4,235.8,224.6
811,QB,Marcus Mariota,TEN,8.307692307692305,5.717121588089338,-1.6079404466501181,227.2,246.4,221.8
2676,WR,Marvin Jones,DET,8.158808933002486,3.662531017369728,-7.890818858560798,114.9,127.2,88.4
2677,WR,Will Fuller,HOU,8.009925558312661,3.3349875930521073,-5.508684863523576,114.4,125.6,95.9
2141,TE,Hunter Henry,LAC,7.7419354838709715,5.538461538461539,-6.521091811414397,104.9,123.5,83.0
130,RB,Tevin Coleman,SF,7.027295285359807,5.657568238213402,-3.066997518610427,129.4,148.4,119.1
2678,WR,Sterling Shepard,NYG,6.699751861042187,5.746898263027301,-1.8759305210918116,110.0,129.3,103.7
2679,WR,Christian Kirk,ARI,6.580645161290324,5.419354838709681,-6.580645161290324,109.6,127.8,87.5
2680,WR,Corey Davis,TEN,6.401985111662534,2.143920595533501,-1.9057071960297793,109.0,116.2,102.6
812,QB,Nick Foles,JAC,6.163771712158809,6.908188585607941,-8.426799007444176,220.0,243.2,191.7
2681,WR,Dede Westbrook,JAC,5.895781637717124,4.615384615384618,-1.6377171215880901,107.3,122.8,101.8
131,RB,Derrius Guice,WAS,5.3598014888337495,10.153846153846162,-6.4317617866004975,123.8,157.9,102.2
2682,WR,Larry Fitzgerald,ARI,5.09181141439206,1.3697270471464051,-1.5186104218362273,104.6,109.2,99.5
2683,WR,Golden Tate,NYG,5.0322580645161334,1.3399503722084374,-0.8933002481389583,104.4,108.9,101.4
2142,TE,Vance McDonald,PIT,4.764267990074444,1.4292803970223324,-0.6550868486352369,94.9,99.7,92.7
2684,WR,Curtis Samuel,CAR,4.674937965260549,0.8635235732009905,-2.5310173697270484,103.2,106.1,94.7
2685,WR,Courtland Sutton,DEN,4.615384615384618,2.59057071960298,-4.526054590570722,103.0,111.7,87.8
2143,TE,Eric Ebron,IND,4.347394540942928,9.558312655086851,-8.63523573200993,93.5,125.6,64.5
2686,WR,DeSean Jackson,PHI,4.109181141439207,3.483870967741938,-3.8709677419354858,101.3,113.0,88.3
132,RB,Tarik Cohen,CHI,4.019851116625312,5.478908188585608,-6.5508684863523605,119.3,137.7,97.3
2144,TE,David Njoku,CLE,3.7220843672456594,2.2928039702233227,-4.1687344913151385,91.4,99.1,77.4
2687,WR,Mohamed Sanu,ATL,3.5434243176178692,5.776674937965261,-4.22828784119107,99.4,118.8,85.2
133,RB,Peyton Barber,TB,3.2754342431761803,8.754342431761788,-3.9007444168734495,116.8,146.2,103.7
2688,WR,Emmanuel Sanders,DEN,3.1861042183622854,5.746898263027298,-4.734491315136481,98.2,117.5,82.3
134,RB,LeSean McCoy,BUF,3.126550868486354,13.012406947890826,-6.99751861042184,116.3,160.0,92.8
2689,WR,Kenny Stills,MIA,2.8883374689826327,1.7568238213399487,-2.203473945409432,97.2,103.1,89.8
135,RB,Jordan Howard,PHI,2.6799007444168748,3.573200992555833,-3.2456575682382125,114.8,126.8,103.9
2145,TE,Delanie Walker,TEN,1.8759305210918116,3.096774193548386,-1.8163771712158843,85.2,95.6,79.1
2690,WR,Tyrell Williams,OAK,1.8461538461538478,4.019851116625312,-1.9354838709677429,93.7,107.2,87.2
2146,TE,Austin Hooper,ATL,1.6972704714640172,1.0719602977667524,-1.7568238213399487,84.6,88.2,78.7
2691,WR,Michael Gallup,DAL,1.6377171215880901,3.5136476426799015,-3.0669975186104224,93.0,104.8,82.7
2147,TE,Jordan Reed,WAS,1.4888337468982638,7.920595533498761,-2.9776674937965275,83.9,110.5,73.9
2692,WR,Geronimo Allison,GB,1.369727047146401,5.330024813895786,-2.7692307692307696,92.1,110.0,82.8
2693,WR,N'Keal Harry,NE,0.8635235732009947,3.7220843672456594,-4.466501240694791,90.4,102.9,75.4
136,RB,Austin Ekeler,LAC,0.7444168734491319,3.9602977667493806,-3.2754342431761803,108.3,121.6,97.3
2148,TE,Greg Olsen,CAR,0.7444168734491319,3.2754342431761803,-4.823821339950375,81.4,92.4,65.2
137,RB,Rashaad Penny,SEA,0.6253101736972733,4.347394540942928,-5.062034739454097,107.9,122.5,90.9
2694,WR,Marqise Lee,JAC,0.565756823821342,4.40694789081886,-3.513647642679906,89.4,104.2,77.6
2695,WR,Donte Moncrief,PIT,0.565756823821342,5.449131513647645,-5.627791563275439,89.4,107.7,70.5
2149,TE,Jimmy Graham,GB,0.4466501240694791,2.7692307692307696,-4.04962779156328,80.4,89.7,66.8
2696,WR,John Brown,BUF,0.35732009925558417,5.6277915632754345,-7.950372208436729,88.7,107.6,62.0
2697,WR,Ted Ginn,NO,0.32754342431761635,9.111662531017377,-2.9478908188585597,88.6,119.2,78.7
813,QB,Eli Manning,NYG,0.0,6.491315136476425,-5.419354838709685,199.3,221.1,181.1
814,QB,Joe Flacco,DEN,0.0,9.528535980148888,-19.80148883374691,181.5,213.5,115.0
815,QB,Dwayne Haskins,WAS,0.0,10.987593052109188,-8.754342431761788,131.6,168.5,102.2
816,QB,Josh Rosen,MIA,0.0,21.647642679900752,-23.434243176178672,113.5,186.2,34.8
138,RB,Miles Sanders,PHI,0.0,7.622828784119113,-7.176178660049629,105.8,131.4,81.7
139,RB,Latavius Murray,NO,0.0,6.074441687344918,-9.856079404466504,101.3,121.7,68.2
140,RB,Darrell Henderson,LAR,0.0,7.295285359801492,-9.856079404466504,98.3,122.8,65.2
817,QB,Ryan Fitzpatrick,MIA,0.0,20.843672456575693,-23.612903225806466,96.4,166.4,17.1
141,RB,Royce Freeman,DEN,0.0,3.0074441687344913,-2.3225806451612905,91.7,101.8,83.9
142,RB,Ito Smith,ATL,0.0,5.3598014888337495,-3.215880893300253,90.9,108.9,80.1
143,RB,Jerick McKinnon,SF,0.0,5.627791563275439,-4.942928039702234,88.8,107.7,72.2
2698,WR,Devin Funchess,IND,0.0,2.7394540942928063,-5.2406947890818865,87.5,96.7,69.9
144,RB,Ronald Jones II,TB,0.0,5.032258064516129,-6.908188585607944,87.2,104.1,64.0
145,RB,Adrian Peterson,WAS,0.0,10.570719602977672,-8.039702233250626,86.4,121.9,59.4
146,RB,D'Onta Foreman,HOU,0.0,3.9007444168734535,-2.5012406947890806,85.8,98.9,77.4
2699,WR,Robert Foster,BUF,0.0,1.4888337468982638,-2.7096774193548425,85.7,90.7,76.6
2700,WR,DaeSean Hamilton,DEN,0.0,4.853598014888343,-1.3995037220843645,85.6,101.9,80.9
147,RB,Matt Breida,SF,0.0,4.40694789081886,-4.794044665012407,85.5,100.3,69.4
148,RB,Dion Lewis,TEN,0.0,6.014888337468986,-3.0074441687344953,84.7,104.9,74.6
2701,WR,James Washington,PIT,0.0,6.372208436724571,-7.503722084367248,84.6,106.0,59.4
2702,WR,Jamison Crowder,NYJ,0.0,3.573200992555833,-3.1563275434243176,84.6,96.6,74.0
2703,WR,Marquez Valdes-Scantling,GB,0.0,5.151364764267992,-10.868486352357326,83.8,101.1,47.3
2704,WR,Marquise Goodwin,SF,0.0,6.074441687344918,-6.312655086848637,83.1,103.5,61.9
2705,WR,Anthony Miller,CHI,0.0,5.330024813895786,-6.193548387096777,82.3,100.2,61.5
2706,WR,Keke Coutee,HOU,0.0,6.431761786600502,-8.843672456575685,81.8,103.4,52.1
2707,WR,Devante Parker,MIA,0.0,4.436724565756828,-5.538461538461539,81.6,96.5,63.0
149,RB,Nyheim Hines,IND,0.0,3.9900744416873444,-3.8709677419354858,80.9,94.3,67.9
2708,WR,D.K. Metcalf,SEA,0.0,5.806451612903229,-5.657568238213404,80.9,100.4,61.9
2709,WR,Parris Campbell,IND,0.0,6.610421836228288,-3.6625310173697323,80.9,103.1,68.6
2710,WR,Albert Wilson,MIA,0.0,6.133995037220849,-6.342431761786603,80.6,101.2,59.3
150,RB,Jamaal Williams,GB,0.0,5.062034739454097,-4.0496277915632755,79.3,96.3,65.7
2711,WR,Nelson Agholor,PHI,0.0,3.6625310173697323,-5.2704714640198524,79.1,91.4,61.4
2150,TE,Trey Burton,CHI,0.0,1.459057071960296,-1.5186104218362315,78.9,83.8,73.8
151,RB,Jaylen Samuels,PIT,0.0,5.300248138957818,-3.2456575682382125,78.8,96.6,67.9
2712,WR,Marquise Brown,BAL,0.0,7.027295285359807,-7.176178660049629,78.6,102.2,54.5
818,QB,Case Keenum,WAS,0.0,14.411910669975194,-11.553349875930525,78.1,126.5,39.3
2713,WR,Josh Doctson,WAS,0.0,3.1563275434243176,-2.858560794044665,77.5,88.1,67.9
2714,WR,Paul Richardson,WAS,0.0,3.6327543424317645,-7.176178660049632,77.2,89.4,53.1
2151,TE,Kyle Rudolph,MIN,0.0,3.394540942928043,-3.63275434243176,77.1,88.5,64.9
152,RB,Carlos Hyde,KC,0.0,5.389578163771717,-4.913151364764269,76.6,94.7,60.1
2715,WR,Adam Humphries,TEN,0.0,7.32506203473946,-3.2158808933002487,76.3,100.9,65.5
2152,TE,Mark Andrews,BAL,0.0,3.8709677419354858,-2.9478908188585597,76.1,89.1,66.2
153,RB,Chris Thompson,WAS,0.0,13.846153846153854,-5.776674937965265,75.9,122.4,56.5
2716,WR,Quincy Enunwa,NYJ,0.0,2.0248138957816377,-3.1563275434243176,75.5,82.3,64.9
154,RB,Kalen Ballage,MIA,0.0,5.300248138957818,-5.359801488833751,75.4,93.2,57.4
2717,WR,Taylor Gabriel,CHI,0.0,5.032258064516129,-4.22828784119107,75.2,92.1,61.0
155,RB,Jalen Richard,OAK,0.0,5.330024813895786,-6.014888337468984,74.1,92.0,53.9
2153,TE,Jack Doyle,IND,0.0,3.394540942928043,-1.9354838709677429,74.0,85.4,67.5
2718,WR,Zay Jones,BUF,0.0,10.600496277915637,-8.605459057071966,72.4,108.0,43.5
2719,WR,Willie Snead,BAL,0.0,4.853598014888339,-2.560794044665014,72.0,88.3,63.4
156,RB,Duke Johnson,CLE,0.0,4.585607940446654,-3.5136476426799015,71.0,86.4,59.2
157,RB,C.J. Anderson,DET,0.0,5.657568238213402,-10.362282878411914,71.0,90.0,36.2
2720,WR,David Moore,SEA,0.0,7.3548387096774235,-6.014888337468986,70.7,95.4,50.5
2721,WR,Cole Beasley,BUF,0.0,4.466501240694791,-2.8883374689826304,69.6,84.6,59.9
2154,TE,Noah Fant,DEN,0.0,3.9900744416873484,-6.074441687344915,69.5,82.9,49.1
2722,WR,A.J. Brown,TEN,0.0,1.3995037220843645,-1.5186104218362315,69.4,74.1,64.3
2723,WR,Tre'Quan Smith,NO,0.0,5.330024813895786,-3.692307692307694,67.3,85.2,54.9
158,RB,Giovani Bernard,CIN,0.0,3.5136476426799015,-2.947890818858562,67.0,78.8,57.1
2155,TE,T.J. Hockenson,DET,0.0,5.330024813895782,-5.80645161290323,66.9,84.8,47.4
159,RB,Frank Gore,BUF,0.0,4.58560794044665,-4.883374689826307,66.7,82.1,50.3
160,RB,Gus Edwards,BAL,0.0,4.347394540942928,-4.04962779156328,66.4,81.0,52.8
161,RB,Kareem Hunt,CLE,0.0,10.570719602977672,-8.099255583126556,66.2,101.7,39.0
2724,WR,Danny Amendola,DET,0.0,3.0669975186104224,-5.449131513647647,66.2,76.5,47.9
