,Pos,Player,Team,Auction Value,Upside,Downside,Exp_PTS,Hi_PTS,Lo_PTS
2156,TE,Tyler Eifert,CIN,0.0,4.585607940446654,-4.555831265508687,66.1,81.5,50.8
2725,WR,Randall Cobb,DAL,0.0,4.466501240694791,-2.292803970223325,65.3,80.3,57.6
2726,WR,Breshad Perriman,TB,0.0,8.575682382133998,-5.866004962779158,64.8,93.6,45.1
2727,WR,Deebo Samuel,SF,0.0,9.796526054590572,-10.66004962779157,64.4,97.3,28.6
2157,TE,Jason Witten,DAL,0.0,2.9776674937965275,-2.471464019851119,63.7,73.7,55.4
162,RB,Damien Harris,NE,0.0,9.58808933002482,-5.717121588089333,63.2,95.4,44.0
2158,TE,Chris Herndon IV,NYJ,0.0,3.8709677419354858,-7.652605459057076,63.0,76.0,37.3
2728,WR,Andy Isabella,ARI,0.0,4.317617866004965,-8.06947890818859,63.0,77.5,35.9
2729,WR,Mecole Hardman,KC,0.0,8.724565756823827,-6.967741935483874,61.1,90.4,37.7
2159,TE,Dallas Goedert,PHI,0.0,4.347394540942928,-9.290322580645165,61.0,75.6,29.8
2730,WR,Antonio Callaway,CLE,0.0,15.245657568238222,-7.086848635235735,60.3,111.5,36.5
163,RB,Mike Davis,CHI,0.0,4.40694789081886,-7.205955334987597,58.2,73.0,34.0
164,RB,Theo Riddick,DET,0.0,3.096774193548386,-4.823821339950375,56.7,67.1,40.5
165,RB,T.J. Yeldon,BUF,0.0,8.665012406947895,-7.444168734491319,55.1,84.2,30.1
2160,TE,Darren Waller,OAK,0.0,1.9652605459057086,-2.263027295285361,54.9,61.5,47.3
2731,WR,D.J. Chark,JAC,0.0,7.861042183622832,-6.253101736972708,54.6,81.0,33.6
2732,WR,Trey Quinn,WAS,0.0,4.109181141439207,-2.918114143920596,54.0,67.8,44.2
2733,WR,Rashard Higgins,CLE,0.0,13.369727047146409,-9.736972704714645,53.9,98.8,21.2
2734,WR,John Ross,CIN,0.0,2.9776674937965275,-3.573200992555833,53.6,63.6,41.6
166,RB,Alexander Mattison,MIN,0.0,12.59553349875931,-6.193548387096777,53.0,95.3,32.2
2735,WR,Travis Benjamin,LAC,0.0,3.4540942928039704,-1.4888337468982638,53.0,64.6,48.0
167,RB,Alfred Blue,JAC,0.0,6.878411910669979,-3.8114143920595565,52.6,75.7,39.8
168,RB,Bilal Powell,NYJ,0.0,8.129032258064521,-5.776674937965263,52.4,79.7,33.0
2736,WR,Chris Conley,JAC,0.0,6.133995037220849,-5.032258064516131,50.3,70.9,33.4
2737,WR,Jakeem Grant,MIA,0.0,9.558312655086853,-3.6327543424317645,50.1,82.2,37.9
2738,WR,Demarcus Robinson,KC,0.0,9.528535980148886,-6.699751861042187,49.6,81.6,27.1
2161,TE,Mike Gesicki,MIA,0.0,7.057071960297771,-6.669975186104221,49.5,73.2,27.1
2162,TE,Benjamin Watson,NE,0.0,6.104218362282881,-4.79404466501241,49.0,69.5,32.9
2163,TE,Will Dissly,SEA,0.0,6.937965260545909,-13.339950372208442,48.8,72.1,4.0
169,RB,Devontae Booker,DEN,0.0,4.1985111662531045,-5.687344913151368,48.6,62.7,29.5
2164,TE,Cameron Brate,TB,0.0,8.87344913151365,-2.7096774193548403,48.2,78.0,39.1
2739,WR,Kendrick Bourne,SF,0.0,13.131513647642684,-9.08188585607941,48.2,92.3,17.7
819,QB,Drew Lock,DEN,0.0,18.133995037220853,-11.583126550868492,47.9,108.8,9.0
2165,TE,Vernon Davis,WAS,0.0,2.6799007444168748,-1.8461538461538478,47.0,56.0,40.8
2740,WR,Equanimeous St. Brown,GB,0.0,5.776674937965265,-6.5508684863523605,47.0,66.4,25.0
170,RB,Justin Jackson,LAC,0.0,8.158808933002486,-9.975186104218366,46.8,74.2,13.3
171,RB,Justice Hill,BAL,0.0,12.625310173697278,-5.062034739454097,46.5,88.9,29.5
2741,WR,Phillip Dorsett,NE,0.0,6.967741935483874,-10.511166253101742,45.6,69.0,10.3
2166,TE,Gerald Everett,LAR,0.0,1.9950372208436742,-1.5781637717121588,45.5,52.2,40.2
2742,WR,Chris Hogan,CAR,0.0,6.312655086848637,-8.039702233250624,45.1,66.3,18.1
172,RB,Rex Burkhead,NE,0.0,1.4888337468982638,-0.8933002481389583,44.9,49.9,41.9
173,RB,Doug Martin,OAK,0.0,5.30024813895782,-2.3523573200992565,43.3,61.1,35.4
2167,TE,Jace Sternberger,GB,0.0,5.985111662531021,-3.0669975186104224,42.9,63.0,32.6
2743,WR,Demaryius Thomas,NE,0.0,10.034739454094298,-6.610421836228292,42.7,76.4,20.5
174,RB,Chase Edmonds,ARI,0.0,6.104218362282881,-2.292803970223325,41.9,62.4,34.2
2168,TE,Ian Thomas,CAR,0.0,5.062034739454097,-4.377171215880894,41.3,58.3,26.6
2169,TE,Ricky Seals-Jones,ARI,0.0,5.330024813895786,-7.861042183622832,41.3,59.2,14.9
2744,WR,Josh Reynolds,LAR,0.0,6.997518610421838,-3.960297766749382,41.1,64.6,27.8
175,RB,Elijah McGuire,NYJ,0.0,6.044665012406952,-12.178660049627798,40.9,61.2,0.0
2170,TE,Geoff Swaim,JAC,0.0,5.240694789081889,-6.074441687344917,40.1,57.7,19.7
2745,WR,Terry McLaurin,WAS,0.0,2.560794044665014,-1.6674937965260537,39.8,48.4,34.2
2171,TE,Hayden Hurst,BAL,0.0,3.9602977667493806,-2.8883374689826313,39.5,52.8,29.8
2746,WR,Hakeem Butler,ARI,0.0,8.605459057071965,-4.674937965260548,39.4,68.3,23.7
176,RB,Darwin Thompson,KC,0.0,14.531017369727053,-7.414392059553355,39.2,88.0,14.3
177,RB,Malcolm Brown,LAR,0.0,5.449131513647647,-2.918114143920596,38.9,57.2,29.1
2172,TE,Jordan Thomas,HOU,0.0,3.1563275434243194,-3.007444168734492,38.8,49.4,28.7
178,RB,Devin Singletary,BUF,0.0,7.6228287841191085,-7.920595533498764,38.5,64.1,11.9
179,RB,Corey Clement,PHI,0.0,6.044665012406952,-7.771712158808936,38.4,58.7,12.3
2747,WR,Jermaine Kearse,DET,0.0,6.312655086848639,-7.146401985111666,37.9,59.1,13.9
2173,TE,Matt LaCosse,NE,0.0,3.5434243176178692,-4.109181141439207,37.8,49.7,24.0
2748,WR,Jaron Brown,SEA,0.0,8.337468982630277,-7.086848635235735,37.8,65.8,14.0
2749,WR,Hunter Renfrow,OAK,0.0,3.126550868486354,-1.6079404466501244,37.3,47.8,31.9
2750,WR,Dontrelle Inman,NE,0.0,12.000000000000007,-10.987593052109187,36.9,77.2,0.0
2751,WR,Jarius Wright,CAR,0.0,4.1687344913151385,-1.7568238213399507,36.4,50.4,30.5
180,RB,Tony Pollard,DAL,0.0,12.535980148883384,-3.692307692307694,36.3,78.4,23.9
2174,TE,Tyler Higbee,LAR,0.0,3.334987593052112,-2.20347394540943,36.3,47.5,28.9
181,RB,Andre Ellington,TB,0.0,4.79404466501241,-3.841191066997521,36.1,52.2,23.2
2752,WR,Tim Patrick,DEN,0.0,4.466501240694791,-5.032258064516133,36.1,51.1,19.2
182,RB,Wayne Gallman,NYG,0.0,6.699751861042187,-5.866004962779159,36.0,58.5,16.3
2175,TE,Josh Oliver,JAC,0.0,2.9776674937965275,-2.4119106699751875,36.0,46.0,27.9
2753,WR,Chester Rogers,IND,0.0,5.86600496277916,-6.818858560794047,35.9,55.6,13.0
2754,WR,Seth Roberts,BAL,0.0,7.622828784119111,-8.18858560794045,35.8,61.4,8.3
820,QB,Daniel Jones,NYG,0.0,11.16625310173698,-5.746898263027298,35.4,72.9,16.1
2755,WR,Miles Boykin,BAL,0.0,8.397022332506209,-7.801488833746901,35.3,63.5,9.1
2176,TE,Kahale Warring,HOU,0.0,4.1389578163771725,-4.317617866004966,34.7,48.6,20.2
2177,TE,Blake Jarwin,DAL,0.0,3.9007444168734513,-5.032258064516131,34.4,47.5,17.5
2756,WR,J.J. Arcega-Whiteside,PHI,0.0,1.6674937965260537,-1.3399503722084385,34.2,39.8,29.7
2178,TE,Nick Vannett,SEA,0.0,4.645161290322584,-3.930521091811416,33.9,49.5,20.7
183,RB,Bryce Love,WAS,0.0,7.801488833746901,-7.176178660049632,33.7,59.9,9.6
184,RB,Cameron Artis-Payne,CAR,0.0,7.7717121588089375,-4.9727047146402,33.3,59.4,16.6
2179,TE,Charles Clay,ARI,0.0,6.491315136476429,-2.2332506203473956,33.1,54.9,25.6
185,RB,Ty Montgomery,NYJ,0.0,10.004962779156335,-4.555831265508687,32.8,66.4,17.5
2757,WR,Chad Beebe,MIN,0.0,4.1985111662531045,-5.3300248138957835,31.9,46.0,14.0
186,RB,J.D. McKissic,SEA,0.0,6.04466501240695,-3.573200992555833,31.6,51.9,19.6
2758,WR,Ryan Switzer,PIT,0.0,0.26799007444168704,-0.7146401985111672,31.6,32.5,29.2
2180,TE,C.J. Uzomah,CIN,0.0,3.6327543424317645,-3.305210918114146,31.5,43.7,20.4
2759,WR,Cody Latimer,NYG,0.0,11.970223325062042,-7.3548387096774235,31.3,71.5,6.6
2760,WR,Cordarrelle Patterson,CHI,0.0,6.5210918114143945,-2.6203473945409446,31.0,52.9,22.2
2181,TE,Irv Smith Jr.,MIN,0.0,2.6203473945409455,-2.441687344913152,30.9,39.7,22.7
2182,TE,Adam Shaheen,CHI,0.0,5.687344913151368,-3.126550868486354,30.6,49.7,20.1
187,RB,Darren Sproles,PHI,0.0,2.7990074441687356,-2.263027295285361,30.5,39.9,22.9
188,RB,Ryquell Armstead,JAC,0.0,3.483870967741937,-2.0545905707196037,30.2,41.9,23.3
2761,WR,Keith Kirkwood,NO,0.0,3.454094292803972,-5.062034739454097,29.9,41.5,12.9
2183,TE,Mo Alie-Cox,IND,0.0,6.729528535980151,-3.751861042183625,29.8,52.4,17.2
2762,WR,Chris Moore,BAL,0.0,4.972704714640201,-3.751861042183624,29.7,46.4,17.1
2184,TE,Ed Dickson,SEA,0.0,5.627791563275436,-5.270471464019853,28.9,47.8,11.2
189,RB,Kyle Juszczyk,SF,0.0,5.35980148883375,-5.627791563275436,28.7,46.7,9.8
2763,WR,Ryan Grant,OAK,0.0,3.007444168734493,-6.99751861042184,28.6,38.7,5.1
2764,WR,Marcell Ateman,OAK,0.0,4.674937965260549,-2.7096774193548394,28.4,44.1,19.3
2765,WR,Bennie Fowler,NYG,0.0,7.741935483870971,-8.426799007444172,28.3,54.3,0.0
190,RB,Kenneth Dixon,BAL,0.0,4.5558312655086874,-5.47890818858561,27.8,43.1,9.4
2185,TE,Jesse James,DET,0.0,1.5186104218362295,-1.6377171215880901,27.5,32.6,22.0
2186,TE,Jason Croom,BUF,0.0,7.205955334987596,-5.41935483870968,27.2,51.4,9.0
2766,WR,Keelan Cole,JAC,0.0,4.1687344913151385,-3.960297766749381,26.9,40.9,13.6
191,RB,Benny Snell Jr.,PIT,0.0,5.091811414392061,-3.751861042183625,26.8,43.9,14.2
192,RB,Rodney Anderson,CIN,0.0,8.545905707196034,-7.950372208436728,26.7,55.4,0.0
2187,TE,Rhett Ellison,NYG,0.0,5.330024813895785,-3.215880893300249,26.7,44.6,15.9
2767,WR,Laquon Treadwell,MIN,0.0,5.6873449131513665,-7.950372208436728,26.7,45.8,0.0
2188,TE,Tyler Kroft,BUF,0.0,1.369727047146402,-1.5186104218362295,26.6,31.2,21.5
2189,TE,Jordan Akins,HOU,0.0,2.918114143920596,-5.121588089330027,26.5,36.3,9.3
2768,WR,Aldrick Robinson,CAR,0.0,12.565756823821344,-7.861042183622832,26.4,68.6,0.0
2190,TE,James O'Shaughnessy,JAC,0.0,1.1315136476426806,-1.8759305210918125,26.2,30.0,19.9
193,RB,Spencer Ware,IND,0.0,7.057071960297769,-5.002481389578167,26.1,49.8,9.3
2191,TE,Dawson Knox,BUF,0.0,2.173697270471464,-2.1736972704714654,26.0,33.3,18.7
821,QB,Taysom Hill,NO,0.0,2.08436724565757,-3.4243176178660066,25.7,32.7,14.2
2769,WR,Justin Hardy,ATL,0.0,0.26799007444168704,-0.2084367245657567,25.3,26.2,24.6
2770,WR,Tavon Austin,DAL,0.0,1.3697270471464031,-1.0124069478908189,25.2,29.8,21.8
194,RB,Jordan Scarlett,CAR,0.0,2.560794044665014,-2.7990074441687365,25.1,33.7,15.7
2771,WR,Jordan Taylor,MIN,0.0,2.828784119106701,-2.560794044665014,25.1,34.6,16.5
2192,TE,Jeff Heuerman,DEN,0.0,4.526054590570722,-2.739454094292805,25.0,40.2,15.8
2193,TE,Jonnu Smith,TEN,0.0,1.1315136476426806,-3.21588089330025,24.8,28.6,14.0
2772,WR,Corey Coleman,NYG,0.0,3.3349875930521105,-2.8585607940446662,24.2,35.4,14.6
2773,WR,Taywan Taylor,TEN,0.0,1.6079404466501255,-4.34739454094293,24.2,29.6,9.6
2774,WR,Justin Watson,TB,0.0,2.203473945409431,-2.501240694789083,23.9,31.3,15.5
195,RB,Dexter Williams,GB,0.0,2.203473945409431,-1.0719602977667493,23.2,30.6,19.6
196,RB,Myles Gaskin,MIA,0.0,4.9727047146402,-4.079404466501243,23.1,39.8,9.4
2775,WR,Jordan Matthews,SF,0.0,10.928039702233255,-6.729528535980153,22.6,59.3,0.0
2194,TE,Virgil Green,LAC,0.0,3.0372208436724577,-1.3399503722084374,22.3,32.5,17.8
2776,WR,J.J. Nelson,OAK,0.0,1.5781637717121597,-0.38709677419354876,22.0,27.3,20.7
197,RB,Mark Walton,MIA,0.0,4.317617866004965,-4.347394540942929,21.9,36.4,7.3
2777,WR,Gary Jennings,SEA,0.0,5.3598014888337495,-3.9007444168734504,21.9,39.9,8.8
2195,TE,Demetrius Harris,CLE,0.0,1.3399503722084374,-2.6203473945409446,21.8,26.3,13.0
2778,WR,Jalen Hurd,SF,0.0,3.6923076923076947,-5.091811414392063,21.8,34.2,4.7
2779,WR,Eli Rogers,PIT,0.0,7.384615384615389,-4.5558312655086874,21.8,46.6,6.5
198,RB,Brandon Bolden,NE,0.0,9.647642679900748,-6.4317617866005,21.6,54.0,0.0
2196,TE,Dwayne Allen,MIA,0.0,3.4243176178660066,-3.2456575682382156,21.6,33.1,10.7
2780,WR,Diontae Johnson,PIT,0.0,3.573200992555832,-1.727047146401986,21.3,33.3,15.5
2197,TE,Tanner Hudson,TB,0.0,0.0,0.0,20.3,20.3,20.3
199,RB,Darrel Williams,KC,0.0,9.856079404466504,-5.389578163771714,20.2,53.3,2.1
2198,TE,Jake Butt,DEN,0.0,1.0719602977667504,-1.5781637717121593,19.9,23.5,14.6
2781,WR,Deon Cain,IND,0.0,0.5657568238213408,-0.4466501240694791,19.9,21.8,18.4
200,RB,Brian Hill,ATL,0.0,8.69478908188586,-5.895781637717125,19.8,49.0,0.0
2199,TE,Drew Sample,CIN,0.0,3.573200992555833,-2.9776674937965275,19.8,31.8,9.8
2782,WR,Preston Williams,MIA,0.0,0.0,0.0,19.6,19.6,19.6
201,RB,Wendell Smallwood,PHI,0.0,11.255583126550873,-5.806451612903229,19.5,57.3,0.0
2200,TE,Maxx Williams,ARI,0.0,1.5186104218362295,-1.6377171215880901,19.5,24.6,14.0
202,RB,Jordan Wilkins,IND,0.0,1.101736972704716,-1.0421836228287842,19.4,23.1,15.9
2201,TE,Josh Hill,NO,0.0,1.5781637717121597,-1.3697270471464031,19.3,24.6,14.7
203,RB,Rod Smith,NYG,0.0,2.858560794044666,-3.21588089330025,19.1,28.7,8.3
204,RB,C.J. Prosise,SEA,0.0,5.925558312655089,-5.687344913151368,19.1,39.0,0.0
2202,TE,Luke Willson,OAK,0.0,1.3399503722084374,-3.394540942928042,19.1,23.6,7.7
2783,WR,Jake Kumerow,GB,0.0,1.1315136476426797,-1.8759305210918125,19.1,22.9,12.8
205,RB,Zach Zenner,DET,0.0,2.322580645161292,-5.657568238213402,19.0,26.8,0.0
2784,WR,Tajae Sharpe,TEN,0.0,3.305210918114146,-2.858560794044666,18.9,30.0,9.3
2203,TE,Jakob Johnson,NE,0.0,0.0,0.0,18.5,18.5,18.5
2785,WR,Torrey Smith,CAR,0.0,0.9826302729528543,-1.3399503722084374,18.5,21.8,14.0
2786,WR,Maurice Harris,NE,0.0,2.7990074441687356,-2.70967741935484,18.5,27.9,9.4
2787,WR,DeAndre Carter,HOU,0.0,3.662531017369729,-3.8114143920595547,18.2,30.5,5.4
2204,TE,Nick Boyle,BAL,0.0,1.7866004962779165,-2.679900744416875,18.1,24.1,9.1
2788,WR,Darius Slayton,NYG,0.0,0.0,0.0,18.0,18.0,18.0
2205,TE,Xavier Grimble,PIT,0.0,2.7990074441687356,-2.382133995037222,17.8,27.2,9.8
822,QB,C.J. Beathard,SF,0.0,-5.240694789081889,-5.240694789081889,17.6,0.0,0.0
206,RB,Ameer Abdullah,MIN,0.0,1.8163771712158823,-1.3399503722084374,17.2,23.3,12.7
207,RB,Benny Cunningham,JAC,0.0,4.258064516129034,-2.739454094292806,17.1,31.4,7.9
208,RB,Travis Homer,SEA,0.0,2.501240694789083,-2.5012406947890837,17.1,25.5,8.7
2206,TE,Stephen Anderson,NE,0.0,3.662531017369729,-3.632754342431764,16.8,29.1,4.6
2789,WR,Travis Fulgham,DET,0.0,-0.029776674937965698,-0.029776674937965698,16.8,16.7,16.7
2790,WR,Kelvin Harmon,WAS,0.0,1.6079404466501244,-1.6377171215880901,16.8,22.2,11.3
2207,TE,Levine Toilolo,SF,0.0,2.5905707196029786,-2.6799007444168748,16.7,25.4,7.7
2208,TE,Logan Paulsen,ATL,0.0,0.8635235732009936,-1.191066997518611,16.7,19.6,12.7
209,RB,Qadree Ollison,ATL,0.0,0.02977667493796464,0.02977667493796464,16.3,16.4,16.4
2209,TE,Luke Stocker,ATL,0.0,3.21588089330025,-1.9950372208436733,16.2,27.0,9.5
210,RB,Javorius Allen,NO,0.0,1.5186104218362295,-1.0421836228287846,16.0,21.1,12.5
2210,TE,Anthony Firkser,TEN,0.0,3.5434243176178675,-1.9354838709677429,16.0,27.9,9.5
823,QB,Ryan Tannehill,TEN,0.0,0.3275434243176179,-1.9950372208436737,15.9,17.0,9.2
211,RB,Darius Jackson,DAL,0.0,7.801488833746902,-4.674937965260548,15.7,41.9,0.0
824,QB,Nate Sudfeld,PHI,0.0,-0.02977667493796517,-1.1315136476426806,15.4,15.3,11.6
212,RB,Mike Boone,MIN,0.0,4.019851116625312,-3.007444168734493,15.3,28.8,5.2
2211,TE,Daniel Brown,NYJ,0.0,1.3995037220843678,-1.4292803970223333,15.3,20.0,10.5
2791,WR,Riley Ridley,CHI,0.0,1.6377171215880901,-2.0843672456575693,15.2,20.7,8.2
2212,TE,Erik Swoope,OAK,0.0,6.491315136476429,-4.496277915632756,15.1,36.9,0.0
2213,TE,Eric Tomlinson,NYJ,0.0,1.965260545905708,-3.6029776674937986,14.9,21.5,2.8
2792,WR,Austin Carr,NO,0.0,2.4119106699751867,-2.5310173697270484,14.8,22.9,6.3
2793,WR,Isaiah McKenzie,BUF,0.0,5.8064516129032295,-4.377171215880895,14.7,34.2,0.0
213,RB,Trayveon Williams,CIN,0.0,4.079404466501242,-2.5607940446650135,14.5,28.2,5.9
2794,WR,Braxton Berrios,NE,0.0,0.0,0.0,14.5,14.5,14.5
2214,TE,Foster Moreau,OAK,0.0,1.161290322580646,-1.1315136476426801,14.1,18.0,10.3
214,RB,Thomas Rawls,JAC,0.0,2.0843672456575693,-4.1687344913151385,14.0,21.0,0.0
2215,TE,Darren Fells,HOU,0.0,4.1389578163771725,-4.1687344913151385,14.0,27.9,0.0
2795,WR,Alex Erickson,CIN,0.0,3.21588089330025,-1.7568238213399514,13.8,24.6,7.9
825,QB,Gardner Minshew,JAC,0.0,0.7444168734491319,-1.3697270471464025,13.7,16.2,9.1
826,QB,Will Grier,CAR,0.0,0.05955334987593087,-1.5483870967741942,13.6,13.8,8.4
215,RB,Anthony Sherman,KC,0.0,5.508684863523576,-2.560794044665014,13.3,31.8,4.7
2216,TE,Garrett Celek,SF,0.0,6.699751861042186,-3.960297766749382,13.3,35.8,0.0
827,QB,Blaine Gabbert,TB,0.0,1.846153846153847,-1.1315136476426801,13.2,19.4,9.4
2796,WR,Russell Gage,ATL,0.0,2.4119106699751875,-1.9354838709677427,13.2,21.3,6.7
2797,WR,Rishard Matthews,NO,0.0,0.0,0.0,13.1,13.1,13.1
2217,TE,Dan Arnold,NO,0.0,2.1736972704714654,-1.7866004962779165,13.0,20.3,7.0
2218,TE,Zach Gentry,PIT,0.0,2.0545905707196037,-2.0248138957816386,13.0,19.9,6.2
2798,WR,Russell Shepard,NYG,0.0,3.126550868486354,-2.0843672456575693,13.0,23.5,6.0
2219,TE,MyCole Pruitt,TEN,0.0,5.955334987593055,-3.8411910669975207,12.9,32.9,0.0
2220,TE,Trevon Wesco,NYJ,0.0,0.0,0.0,12.8,12.8,12.8
2799,WR,Brice Butler,MIA,0.0,4.019851116625313,-3.7518610421836245,12.6,26.1,0.0
2800,WR,Geremy Davis,LAC,0.0,2.76923076923077,-1.6674937965260552,12.6,21.9,7.0
2801,WR,Zach Pascal,IND,0.0,3.186104218362284,-3.7220843672456594,12.5,23.2,0.0
2802,WR,Bobo Wilson,TB,0.0,5.449131513647645,-3.6923076923076943,12.4,30.7,0.0
2221,TE,Blake Bell,KC,0.0,2.441687344913152,-2.560794044665014,12.3,20.5,3.7
828,QB,Nick Mullens,SF,0.0,0.9826302729528543,-0.7444168734491319,12.1,15.4,9.6
2803,WR,Mack Hollins,PHI,0.0,2.2034739454094305,-1.7270471464019859,12.1,19.5,6.3
216,RB,Dwayne Washington,NO,0.0,4.496277915632757,-3.573200992555833,12.0,27.1,0.0
2222,TE,Marcedes Lewis,GB,0.0,4.496277915632757,-1.7568238213399514,12.0,27.1,6.1
829,QB,Jeff Driskel,CIN,0.0,1.697270471464021,-3.543424317617868,11.9,17.6,0.0
2804,WR,Cameron Meredith,NO,0.0,1.3995037220843682,-3.543424317617868,11.9,16.6,0.0
830,QB,Chase Daniel,CHI,0.0,0.26799007444168704,-2.114143920595535,11.8,12.7,4.7
2223,TE,Kaden Smith,SF,0.0,1.9652605459057075,-1.9652605459057084,11.8,18.4,5.2
2224,TE,Robert Tonyan,GB,0.0,3.9007444168734513,-3.483870967741937,11.7,24.8,0.0
831,QB,Blake Bortles,LAR,0.0,1.5781637717121593,-1.965260545905708,11.6,16.9,5.0
2805,WR,Vyncint Smith,HOU,0.0,3.066997518610423,-1.6674937965260552,11.6,21.9,6.0
2225,TE,Chris Manhertz,CAR,0.0,2.6799007444168748,-1.6377171215880901,11.5,20.5,6.0
2226,TE,Nick O'Leary,MIA,0.0,1.7568238213399514,-3.3945409429280415,11.4,17.3,0.0
2227,TE,Derek Carrier,OAK,0.0,3.4540942928039717,-3.3945409429280415,11.4,23.0,0.0
2228,TE,Neal Sterling,KC,0.0,1.0124069478908189,-1.280397022332507,11.3,14.7,7.0
2806,WR,Cody Core,CIN,0.0,4.85359801488834,-3.3647642679900764,11.3,27.6,0.0
2807,WR,Trevor Davis,GB,0.0,1.3697270471464031,-1.4888337468982635,11.2,15.8,6.2
832,QB,Robert Griffin,BAL,0.0,1.8461538461538474,-1.0421836228287846,11.1,17.3,7.6
2229,TE,Tyler Conklin,NE,0.0,4.049627791563277,-3.3052109181141454,11.1,24.7,0.0
2230,TE,Isaac Nauta,DET,0.0,1.8163771712158816,-1.8163771712158816,11.1,17.2,5.0
217,RB,Trenton Cannon,NYJ,0.0,0.416873449131514,-0.5955334987593055,11.0,12.4,9.0
