Pos,Player,Team,pass_att,pass_comp,pass_yds,pass_td,int,rush,rush_yds,rush_td,fumbles,rec,rec_yds,rec_td,Exp_PTS,Hi_PTS,Lo_PTS
RB,Todd Gurley,LAR,,,,,,288.9,1298.2,10.9,1.8,66.1,624.3,3.7,276.2,311.2,253
RB,Le'Veon Bell,PIT,,,,,,305.5,"1,323.30",9.6,2.1,83.2,665.5,2.8,269.1,283.4,252.1
RB,Ezekiel Elliott,DAL,,,,,,312,"1,401.80",11,1.3,41.3,376.7,1.9,252.7,277.5,233
RB,David Johnson,ARI,,,,,,274.9,"1,069.30",8.5,2.8,75.5,746.6,3.1,245.6,278.2,222.3
RB,Alvin Kamara,NO,,,,,,172.4,859.2,7.5,0.8,76,719.9,4.1,225.7,250.5,218.3
RB,Kareem Hunt,KC,,,,,,250.1,"1,126.80",8,1.5,53.2,428.4,2.2,213.8,224.6,204.3
RB,Melvin Gordon,LAC,,,,,,274.1,"1,078.10",7.4,0.7,55,461.5,2.5,211.6,231.3,202.4
RB,Leonard Fournette,JAC,,,,,,290.5,"1,173.30",9.5,0.9,38.2,312,1.2,210.8,225.2,195.1
RB,Saquon Barkley,NYG,,,,,,256.5,"1,103.60",7.3,1.1,55.3,429.1,2.1,207.3,226.6,200.4
RB,Dalvin Cook,MIN,,,,,,262.1,"1,127.80",7.4,1.6,45.3,363.4,1.8,201.1,213.6,191.3
RB,Devonta Freeman,ATL,,,,,,221,966.4,7.9,1.2,45.1,384,1.8,190.7,198.2,189.9
RB,Christian McCaffrey,CAR,,,,,,158.8,636.6,3.7,0.9,76,663.1,4.3,176.2,192,161
RB,Jerick McKinnon,SF,,,,,,213.9,857.3,5.8,1.8,57.6,452,1.9,173.4,197.7,162.8
RB,Jordan Howard,CHI,,,,,,248.9,"1,045.70",7.5,0.9,26.8,195,0.8,172,193.1,149.4
RB,Joe Mixon,CIN,,,,,,230.5,900.1,6.3,1.6,37.6,312.8,1.1,162.6,193.3,142.4
RB,LeSean McCoy,BUF,,,,,,204.6,869.9,5.2,0.9,44.4,345.3,1.6,160.7,205.2,109.4
RB,Derrick Henry,TEN,,,,,,212.9,912.9,6.9,0.8,21.4,194.8,0.9,156.1,175.7,139.7
RB,Derrius Guice,WAS,,,,,,214.2,894.2,6.7,1.6,25.7,207,0.9,152.2,175.2,141.4
RB,Alex Collins,BAL,,,,,,222.6,940.4,6.1,2.3,28.8,216,0.8,152.2,172.8,141.4
RB,Jay Ajayi,PHI,,,,,,220.6,949.3,5.6,2.1,26,184.2,0.8,147.5,163.8,145.8
RB,Kenyan Drake,MIA,,,,,,186.7,804.3,5.2,1.3,41.2,308,1.2,146.9,158,130
RB,Lamar Miller,HOU,,,,,,201.2,785.3,4.1,0.9,35.1,286.7,1.8,140.6,156.5,127.1
RB,Mark Ingram,NO,,,,,,158.1,728.2,6.2,1.8,33.9,252.5,1.1,138.4,160.9,131.9
RB,Rashaad Penny,SEA,,,,,,184.7,757.2,4.9,1.1,28.9,228.3,1.3,133.3,161.5,111.8
RB,Tevin Coleman,ATL,,,,,,148.5,614.4,4.5,0.7,33.2,318.3,2.1,131.8,152.6,120.5
RB,Marshawn Lynch,OAK,,,,,,185.3,785.1,6.3,1,19.9,144.5,0.4,131.2,170.3,104.5
RB,Royce Freeman,DEN,,,,,,179.5,741.1,4.6,1.5,31,238.7,1,128.7,158.5,101.3
RB,Dion Lewis,TEN,,,,,,139,629.1,3.8,1.2,41.7,310.8,1.8,125.7,132,125
RB,Sony Michel,NE,,,,,,158.8,670.3,5.5,1,27.5,217.7,0.9,124.8,162.6,92.9
RB,Marlon Mack,IND,,,,,,160.8,630.2,4.5,0.6,28.9,263.1,1.5,124.4,135.1,95.7
RB,Ronald Jones II,TB,,,,,,189.9,751.2,4.2,1.5,27.6,208.7,0.7,122,152.9,95.9
RB,Rex Burkhead,NE,,,,,,112.1,499.1,5.3,0.6,32.7,275.5,1.9,119.5,137.1,98.9
RB,Isaiah Crowell,NYJ,,,,,,176.6,694.9,4.3,0.8,27.6,198.5,0.7,117.9,133.8,102.5
RB,Chris Thompson,WAS,,,,,,75.6,320,2,1.8,56.9,533.6,3.1,112.3,134.1,105.3
RB,Carlos Hyde,CLE,,,,,,155.3,646.2,4.5,1.7,27.5,175.6,0.5,108.7,142.8,81.7
RB,Jamaal Williams,GB,,,,,,128.1,527.1,3.8,0.6,24.8,222.4,1.3,104.2,132.3,91.1
RB,Duke Johnson,CLE,,,,,,68,293.9,2,1.3,57.1,507.7,1.8,100.2,114.6,90.9
RB,Devontae Booker,DEN,,,,,,131.6,524,2.9,1.2,32.9,269.4,0.9,100,119.2,82.6
RB,Kerryon Johnson,DET,,,,,,136.2,538.6,3.6,1.2,26,189.4,0.7,96.4,118.1,51.6
RB,Tarik Cohen,CHI,,,,,,85.3,345.2,1.8,1.4,57.5,428.3,1.7,95.8,108.4,81.4
RB,Ty Montgomery,GB,,,,,,88.6,377.4,2.9,0.6,41.8,318.8,1.6,95.2,123.4,77.4
RB,James White,NE,,,,,,60.7,246.1,2.1,0.5,50.7,400.9,3,94.3,122.2,81.5
RB,D'Onta Foreman,HOU,,,,,,146.9,572,3.6,1.2,16,135.8,0.6,93.8,105.2,86.6
RB,Bilal Powell,NYJ,,,,,,118.8,491.2,3.2,0.8,28.8,210.5,0.7,91.8,110.5,82.4
RB,C.J. Anderson,CAR,,,,,,136.4,563.1,3.9,0.6,12.9,104.9,0.5,91.7,100.7,78.9
RB,Giovani Bernard,CIN,,,,,,89.9,372.8,1.9,0.9,36.8,315.7,1.4,87.4,105.3,66.5
RB,Nick Chubb,CLE,,,,,,124.5,524.9,3.6,1.3,14.9,112.4,0.4,85.1,101.6,75.6
RB,Corey Clement,PHI,,,,,,88,363,3.4,0.8,22.5,210.9,1.3,83.7,98.9,71.7
RB,Latavius Murray,MIN,,,,,,118.6,469.7,3.6,0.7,16.3,117.2,0.4,81.4,94.1,77.1
RB,Frank Gore,MIA,,,,,,111,438.7,2.4,0.8,25.2,192.6,0.8,81,98.7,73
RB,Matt Breida,SF,,,,,,99.5,427.2,2.8,0.9,20.3,165.1,0.8,78.8,111.1,36.8
RB,Theo Riddick,DET,,,,,,59,219.4,1.3,0.8,48.7,385.2,2,78.6,88.4,71
RB,Chris Ivory,BUF,,,,,,112.4,445.2,3,1.5,19.4,144.7,0.7,78.4,106,63.1
RB,Nyheim Hines,IND,,,,,,86.7,341.1,2.1,0.7,32,251.6,1.2,78.3,103.6,64.6
RB,Doug Martin,OAK,,,,,,118.3,432.9,3.4,1,14.5,119.2,0.3,75.6,96.4,64.5
RB,Austin Ekeler,LAC,,,,,,82.2,334.2,2.1,2.7,28.6,251.4,1.6,75.2,105.1,61.9
RB,Chris Carson,SEA,,,,,,97.1,389.4,2.4,0.7,19.3,162.9,0.9,73.3,103.7,56.9
RB,Aaron Jones,GB,,,,,,94.9,423.5,3.4,0.6,14.6,98,0.4,73.3,83.8,56.9
RB,Javorius Allen,BAL,,,,,,84.7,331,2.2,0.5,29.2,190.1,0.8,69.2,99.8,43.7
RB,LeGarrette Blount,DET,,,,,,104.9,419.2,3.7,0.9,6.7,46.4,0.2,68.2,82.7,59.8
RB,Kenneth Dixon,BAL,,,,,,81.6,346.6,2.2,0.7,25.2,170.7,0.8,68.1,91.1,32.7
RB,Peyton Barber,TB,,,,,,101.7,409.5,2.7,0.8,12.6,94.9,0.3,67.1,77.8,57.6
RB,Darren Sproles,PHI,,,,,,51,209.2,1.2,1.5,32.1,269.3,1.3,59.7,78.4,41.2
RB,T.J. Yeldon,JAC,,,,,,64.4,285.6,1.6,0.7,25.9,199.6,0.5,59.7,72.4,43.9
RB,Spencer Ware,KC,,,,,,75,311.7,2.2,1.4,13.5,122.3,0.5,56.8,88.3,33.6
RB,Corey Grant,JAC,,,,,,58.1,254.6,1.8,0.9,12.9,108.4,0.5,48.4,74.7,33.2
RB,Elijah McGuire,NYJ,,,,,,62.5,239.6,1.3,1.4,18.1,156.6,0.6,48.4,73.3,27.1
RB,Jonathan Stewart,NYG,,,,,,72,271.7,2.5,0.5,8.2,53.6,0.2,47.8,67.8,13.9
RB,Wayne Gallman,NYG,,,,,,53.2,211.4,1,0.9,25.4,170.2,0.7,46.3,75,22.9
RB,Chase Edmonds,ARI,,,,,,57.9,220.4,1.5,0.8,18.4,144.2,0.3,46,61,34.3
RB,Ameer Abdullah,DET,,,,,,59,215.4,1.7,0.9,15.8,113.7,0.6,44.6,83.4,7.7
RB,Jordan Wilkins,IND,,,,,,67.1,267.2,1.6,0.9,10.5,80.6,0.3,44.5,63.5,28.8
RB,Rod Smith,DAL,,,,,,47.8,206.8,1.7,0.7,11.9,102.2,0.6,43,65.3,26.5
RB,Tavon Austin,DAL,,,,,,28.4,142.2,1.1,0,16.9,143.9,1,40.6,45.4,35.8
RB,Charles Sims,TB,,,,,,38.4,139.6,0.5,0.8,26.7,207.9,0.6,40.1,51.5,19.6
RB,Jalen Richard,OAK,,,,,,42.1,181.4,1.1,1.7,17.9,145.5,0.5,39.2,74,24.4
RB,James Conner,PIT,,,,,,57,227.9,1.7,0.7,6.2,42,0.2,37.1,52.2,27.7
RB,De'Angelo Henderson,DEN,,,,,,53.9,204,0.8,1.1,9.8,90.8,0.7,36.3,71,16.2
RB,DeAndre Washington,OAK,,,,,,32.8,126.2,1,0.1,16.1,107.2,0.5,32.1,62,9
RB,Travaris Cadet,BUF,,,,,,40,160.9,0.9,0.5,13.3,94.8,0.3,32,65.6,10.2
RB,Kyle Juszczyk,SF,,,,,,9,35.8,0.2,2.2,30.4,254.1,1,31.8,49,12.7
RB,Kalen Ballage,MIA,,,,,,42,168.1,1,0.8,11.3,86.4,0.3,31.5,53.1,19.3
RB,Christine Michael,IND,,,,,,40.3,158.1,1.1,2.2,15.1,104.5,0.5,31.5,40.6,30.7
RB,Samaje Perine,WAS,,,,,,53.2,198.1,1.2,2.2,9.3,75.2,0.2,31,49.7,12.3
RB,C.J. Prosise,SEA,,,,,,29.5,112.7,0.6,0.1,13.1,132.4,0.4,30.1,48.5,12.3
RB,Malcolm Brown,LAR,,,,,,49.9,202.3,1.1,0.9,6.1,43.9,0.1,30.1,45.8,11.8
RB,Joe Williams,SF,,,,,,38,147.8,1.1,0.3,8.8,70.2,0.2,29,33.9,26.2
RB,Jeremy Hill,NE,,,,,,39.4,152.6,1.7,0.2,3.6,26.7,0,28,33.7,18.4
RB,John Kelly,LAR,,,,,,45.5,179.5,0.9,0.2,5.7,41.5,0.1,27.4,48.8,7.4
RB,Terrance West,NO,,,,,,36,146.6,1.4,0.5,5.2,41.8,0.1,27.1,41.8,10.6
RB,Robert Turbin,IND,,,,,,36.5,135.3,1.1,0.5,9,62.9,0.2,26.5,52.9,16.2
RB,Cameron Artis-Payne,CAR,,,,,,38.6,154.7,1,1.1,7.3,47.9,0.2,25.2,43.9,13.9
RB,Alfred Blue,HOU,,,,,,34.1,131,0.5,0.4,7.8,61.5,0.2,23.1,30.6,15
RB,Jacquizz Rodgers,TB,,,,,,34.6,131.9,0.9,0.1,5.1,36.7,0.1,22.3,38.9,8.4
RB,T.J. Logan,ARI,,,,,,26.6,109.3,0.5,0,9,68.7,0.2,22,22,22
RB,Justin Jackson,LAC,,,,,,31.3,120.4,0.7,0.2,5.9,46.7,0.1,21.5,33.4,6.5
RB,Wendell Smallwood,PHI,,,,,,32.8,123.4,0.9,1.5,6.5,53.9,0.2,21.2,36.4,16.6
RB,Mike Gillislee,NE,,,,,,25.1,105.7,0.9,0.2,4.7,39.6,0.3,21,47.6,8.1
RB,Thomas Rawls,NYJ,,,,,,46.8,164.9,1.5,5.5,6.2,52.2,0.1,20.7,45.9,19.3
RB,Robert Kelley,WAS,,,,,,39.2,132.4,0.8,0.3,3.9,27.9,0,20.6,39,9.4
RB,Mark Walton,CIN,,,,,,33.3,131.2,0.6,1.1,5.8,45.5,0.1,19.5,28.1,15.9
RB,Boston Scott,NO,,,,,,21.6,89.3,0.8,0.2,5,40.7,0.1,18.3,26.4,7.7
RB,J.D. McKissic,SEA,,,,,,13.9,56,0.2,0,13.5,104.5,0.2,18,26.7,12.4
RB,Jaylen Samuels,PIT,,,,,,20.7,81.4,0.5,0.1,7.6,59.4,0.2,18,30.2,7.1
RB,Jeremy McNichols,SF,,,,,,17.1,70.6,0.4,0,8.8,73,0.2,17.6,17.2,17.2
RB,Bo Scarbrough,DAL,,,,,,28.7,112,0.4,0.1,3.7,25.7,0.1,16.8,27.9,7.9
RB,Kapri Bibbs,WAS,,,,,,11.8,49.5,0.3,0.3,8.8,80.2,0.4,16.5,19.1,14.7
RB,Elijhaa Penny,ARI,,,,,,15.7,62.6,0.5,0.2,6.6,49.9,0.1,14.5,26,5.2
RB,Charcandrick West,KC,,,,,,10.6,39.8,0.3,0.1,10.4,64.3,0.3,13.9,20.8,8.1
RB,Tyler Ervin,HOU,,,,,,18.1,70.8,0.4,0.3,6,42.6,0.1,13.4,25.9,1.5
RB,Damien Williams,KC,,,,,,13,51.7,0.4,0.1,5.3,42.1,0.2,13.1,20.9,6.3
RB,Benny Cunningham,CHI,,,,,,11.9,44.9,0.2,0.1,7.4,62.6,0.2,12.4,16.6,6.2
RB,Matt Jones,PHI,,,,,,16,69.7,0.5,0.4,3.4,23.6,0.1,11.9,15.4,10.1
RB,Alex Armah,CAR,,,,,,13.9,61,0.1,0,6.4,47.8,0,11.9,14,9.6
RB,Ito Smith,ATL,,,,,,20.3,78.2,0.2,0.1,3.3,24.6,0.1,11.7,17.1,6.9
RB,CJ Ham,MIN,,,,,,11.1,44.1,0.2,0,5.2,41.9,0.1,10.6,10.8,10.4
RB,Tommy Bohanon,JAC,,,,,,4.6,16.6,0.6,0,4.6,38.3,0.2,10.1,14.3,6.7
RB,Aaron Ripkowski,GB,,,,,,8.6,30.9,0.2,0.1,6.9,47.1,0.2,10,16.3,5.1
RB,Jonathan Williams,NO,,,,,,19.6,65.3,0.6,0.9,2.6,19.7,0,10,16.7,3.4
RB,Marcus Murphy,BUF,,,,,,10.3,45.6,0.3,0,4.2,29.6,0.1,9.6,9.6,9.6
RB,Trey Williams,DAL,,,,,,8.5,37.2,0.3,0,4.4,38,0,9.6,9.6,9.6
RB,Dwayne Washington,DET,,,,,,13.6,44.8,0.2,0.2,4.3,34.8,0.1,9.5,11.7,7.3
RB,Andy Janovich,DEN,,,,,,5.4,21.8,0.5,0,3.9,32.1,0.1,9.4,13.5,5.2
RB,Troymaine Pope,HOU,,,,,,10.5,40.8,0.2,0,5.1,38,0,9.2,9.1,9.1
RB,Brandon Wilds,JAC,,,,,,10.7,42.2,0.2,0,4.6,38.4,0,9.1,9.2,9.2
RB,Mack Brown,MIN,,,,,,11.8,44.9,0.2,0.1,4,30.6,0.1,9.1,17.9,5.5
RB,D.J. Foster,ARI,,,,,,8.3,27.6,0,0.2,6.6,48.6,0.3,9.1,16.6,3.2
RB,David Williams,DEN,,,,,,11.7,42.8,0.3,0.1,3.2,24.9,0.1,8.8,10.7,7
RB,Jamize Olawale,DAL,,,,,,7.1,30.1,0.3,0,3.6,34.9,0.1,8.6,10.9,7.5
RB,Kerwynn Williams,KC,,,,,,10.6,46,0.2,0.1,2.7,24.4,0.1,8.3,9.1,7.3
RB,Keith Marshall,WAS,,,,,,7.7,28.3,0.1,0,4.9,37.6,0.2,8,7.9,7.9
RB,Zach Zenner,DET,,,,,,9.7,33.5,0.3,0.2,3.3,25.1,0.1,7.8,10.2,6.2
RB,Trey Edmunds,NO,,,,,,10.6,43.2,0.4,0.2,1.7,13.1,0,7.8,10.7,4.2
RB,Kenjon Barner,CAR,,,,,,9.1,38.3,0.4,0.2,1.9,15.2,0.1,7.7,11.2,4.9
RB,Roosevelt Nix,PIT,,,,,,9.8,32.4,0.4,0,2.4,11.8,0.1,7.5,12.4,3.9
RB,Senorise Perry,MIA,,,,,,9.6,40.7,0.2,0.2,2.5,17,0.1,7.3,16.9,0.8
RB,Brian Hill,CIN,,,,,,9,31.9,0.1,0.2,2.7,28,0.2,7.2,11.8,4.8
RB,Stevan Ridley,PIT,,,,,,13.3,54.3,0.2,0.1,1.1,5.2,0,7.1,9.4,2.1
RB,Tre Madden,SEA,,,,,,5.2,20.1,0.1,0,3,27.9,0.2,7,6.9,6.9
RB,David Fluellen,TEN,,,,,,8.1,43.2,0.2,0.2,2.5,14.1,0.1,7,16.4,0.7
RB,Anthony Sherman,KC,,,,,,5.5,18.4,0.2,0.1,4.5,34.2,0.1,6.8,8.6,5.6
RB,Fitzgerald Toussaint,PIT,,,,,,8,32.9,0.2,0.1,2.3,16.3,0.1,6.8,16,2
RB,Josh Adams,PHI,,,,,,8.4,35.3,0.2,0.1,2.1,16.7,0.1,6.8,7,7
RB,Jalston Fowler,SEA,,,,,,5.1,18.9,0.3,0,3.1,20.7,0.1,6.6,10.4,2.9
RB,Zach Line,NO,,,,,,4.1,13.9,0.2,0,3.4,23.6,0.3,6.3,8,4.2
RB,Donnel Pumphrey,PHI,,,,,,12,41,0.3,0.1,1,5,0,6.2,6.4,6.4
RB,Patrick DiMarco,BUF,,,,,,3.7,11,0,0,5.6,39,0.2,6.2,9.2,2.5
RB,Derek Watt,LAC,,,,,,5.7,23.1,0.1,0,2.3,23.7,0.1,6,10.9,2.6
RB,Josh Ferguson,IND,,,,,,6.2,26.4,0.1,0,2.9,20.2,0,5.7,8.3,3
RB,Brandon Bolden,NE,,,,,,8.6,39.4,0.2,0.2,1.4,10.3,0,5.6,9,3.2
RB,Justin Davis,LAR,,,,,,8.3,26.6,0.2,0.1,2.5,16.8,0.1,5.5,9.4,0.6
RB,Keith Smith,OAK,,,,,,4.2,16.8,0.1,0,3.6,23.3,0.1,5.5,8.2,1.3
RB,Jay Prosch,HOU,,,,,,3.5,14,0.1,0,3.7,30.8,0.1,5.5,9.3,2.3
RB,Daniel Lasco,NO,,,,,,7.8,26.3,0.2,0.2,2.9,23.1,0,5.4,9,2.8
RB,Dalton Crossan,TB,,,,,,10,29,0.2,0.1,2,15,0,5.4,5.6,5.6
RB,Trenton Cannon,NYJ,,,,,,10,31,0.2,0.1,2,12,0,5.3,5.5,5.5
RB,Akrum Wadley,TEN,,,,,,6.2,24.8,0.1,0.1,1.9,15.3,0.1,5.1,5.2,5.2
RB,Devante Mays,GB,,,,,,6.6,21.5,0.2,0.1,1.7,9.3,0,3.9,4.2,3.9
RB,Michael Burton,CHI,,,,,,4,13.2,0.1,0,2.4,16.3,0.1,3.8,6.9,1.4
RB,Ryan Hewitt,CIN,,,,,,0,0,0,0,3,26.9,0.1,3.4,3.5,3.5
RB,James Develin,NE,,,,,,1,3,0,0,3.7,26.1,0.1,3.2,3.8,2.6
RB,Shane Smith,NYG,,,,,,5,16,0.1,0.1,1,9,0,2.9,3.1,3.1
RB,Byron Marshall,WAS,,,,,,4,11,0,0.2,3,20,0,2.7,3.1,3.1
RB,Matthew Dayes,CLE,,,,,,3.8,13.2,0.1,0.3,1.9,13.3,0,2.5,4.6,1.3
RB,Taiwan Jones,BUF,,,,,,0.5,1.3,0,0.1,2,20.1,0.1,2.4,4.5,0.8
RB,Dan Vitale,CLE,,,,,,0.7,3,0,0,2.8,16.9,0,2.3,2.6,1.8
RB,Marquez Williams,CLE,,,,,,1.1,5.2,0,0,1.6,9.8,0.1,2.1,2.8,1.5
RB,Raheem Mostert,SF,,,,,,15.3,54.6,0.6,4.3,2.4,14.9,0.1,2,16.8,4.2
RB,Austin Johnson,TB,,,,,,2,6,0,0,1,9,0,1.5,1.5,1.5
RB,Nick Bawden,DET,,,,,,2,6,0,0,1,8,0,1.4,1.4,1.4
RB,Derrick Coleman,ARI,,,,,,1,2,0,0,1,7,0,0.9,0.9,0.9
RB,Joe Kerridge,GB,,,,,,0.4,1.1,0,0,2.3,4.9,0,0.6,0.4,0.4
RB,Brandon Wilson,CIN,,,,,,0,0,0,0,0,0,0,0,0,0
WR,Antonio Brown,PIT,,,,,,0.2,1.1,0,0.1,105.1,"1,472.10",10,207.3,220.3,196.6
WR,DeAndre Hopkins,HOU,,,,,,0,0,0,0.6,91.8,"1,303.50",9.7,187.7,195.1,175.8
WR,Julio Jones,ATL,,,,,,0.9,6.4,0,0.2,94,"1,453.40",6.7,185.8,201.3,171.1
WR,Odell Beckham Jr.,NYG,,,,,,2.3,14.1,0,0.5,96.6,"1,261.60",8.2,176.1,190.7,157.5
WR,Keenan Allen,LAC,,,,,,1,5.2,0,0.2,96.4,"1,263.20",7,168.3,178.2,156.6
WR,Michael Thomas,NO,,,,,,0.3,1,0,0.2,99.4,"1,236.50",7.3,167.2,182.2,157.7
WR,Davante Adams,GB,,,,,,0,0,0,0.2,84.8,"1,077.00",9.2,162.5,169.6,150.6
WR,A.J. Green,CIN,,,,,,0,0,0,1.2,85,"1,182.20",7.6,161.4,177.1,153.6
WR,Mike Evans,TB,,,,,,0,0,0,0.2,80.6,"1,130.70",7.1,155.2,181.6,138.8
WR,T.Y. Hilton,IND,,,,,,0,0,0,0.7,72.9,"1,127.10",6.7,151.9,168.1,138.5
WR,Doug Baldwin,SEA,,,,,,1.8,7.9,0,0.2,81.7,"1,063.00",7.4,151.2,165,143.4
WR,Tyreek Hill,KC,,,,,,15.5,93.5,0.9,0.3,75.7,990,6,149.1,154.9,134.1
WR,Adam Thielen,MIN,,,,,,1.3,6.8,0,1.3,82.8,"1,115.50",5.8,144.3,162.5,134
WR,Amari Cooper,OAK,,,,,,1,6,0,0.2,77.7,"1,035.80",6.6,143,149.9,135.5
WR,Stefon Diggs,MIN,,,,,,5.5,29.6,0.1,0.2,77,995.9,6.5,142,151.9,123.3
WR,Demaryius Thomas,DEN,,,,,,0,0,0,0.9,85.5,"1,027.20",6,136.8,144.8,127
WR,JuJu Smith-Schuster,PIT,,,,,,0.3,1.3,0,0.1,66.9,920.9,7.1,134.4,138,131.1
WR,Alshon Jeffery,PHI,,,,,,0,0,0,0.2,63.2,899.4,7.4,133.9,148,124
WR,Golden Tate,DET,,,,,,4.6,21.9,0,0.8,89.9,989.4,5.3,131.3,144.6,124.7
WR,Allen Robinson,CHI,,,,,,0.3,1,0,0.2,68.8,959.9,5.9,131,148.1,102.4
WR,Josh Gordon,CLE,,,,,,0.5,2.9,0,0.3,65.2,956.6,5.8,129.9,150.3,110.5
WR,Larry Fitzgerald,ARI,,,,,,0.1,0.2,0,0.8,95.3,983.7,5.3,128.8,139.9,103.7
WR,Brandin Cooks,LAR,,,,,,6.6,37.8,0.4,0.4,59.2,866.6,5.9,127.1,143.5,99.4
WR,Marvin Jones,DET,,,,,,0,-0.1,0,0.3,58,879.2,6.3,125.5,136.1,121.5
WR,Michael Crabtree,BAL,,,,,,0,0.1,0,0.1,76.1,843.1,6.1,120.9,123.8,117.5
WR,Devin Funchess,CAR,,,,,,0,-0.1,0,0.2,58.9,839.2,6.1,120.1,127.3,109.2
WR,Chris Hogan,NE,,,,,,2.2,13.7,0.1,0.2,56.9,807,6.2,119,136.8,102.7
WR,Sammy Watkins,KC,,,,,,0.3,1.2,0,0.1,58,826.5,5.6,115.9,127.6,110
WR,Jarvis Landry,CLE,,,,,,0.9,4.5,0,1.8,85.4,895.3,4.9,115.8,124.7,109.6
WR,Pierre Garcon,SF,,,,,,0.1,0.3,0,0.4,72.5,923.1,4,115.4,125,105.9
WR,Emmanuel Sanders,DEN,,,,,,0.1,4,0,0.2,69.3,881.2,4.5,115.4,126.8,110.6
WR,Robby Anderson,NYJ,,,,,,2.7,15.8,0,0.3,60.2,823.6,5.1,114.4,124.3,101
WR,Randall Cobb,GB,,,,,,7.5,40.9,0.1,0.2,73.2,758.5,5.4,112.8,118.1,105.1
WR,Robert Woods,LAR,,,,,,1.9,12.1,0,0.8,63.1,828.1,4.9,112.3,120.3,106.4
WR,Cooper Kupp,LAR,,,,,,0,0,0,0.7,63.1,816.5,5.2,111.3,119.5,106.8
WR,Marquise Goodwin,SF,,,,,,3.5,25.1,0,0.2,53,806.5,4.5,109.7,120.8,98.7
WR,Rishard Matthews,TEN,,,,,,0.4,1.2,0,0.2,55.8,799.8,4.9,109.2,118.3,101.6
WR,Devante Parker,MIA,,,,,,0,0.1,0,0.2,64.2,798.4,4.4,105.6,113.8,89.4
WR,Marqise Lee,JAC,,,,,,1.9,11.1,0,0.2,59.5,781.1,4.4,105.2,114.5,95.5
WR,Kenny Stills,MIA,,,,,,0,0,0,1.2,53.7,797,4.6,104.9,119,89.5
WR,Will Fuller,HOU,,,,,,2.2,11.3,0,0.2,50,707.6,5.5,104.8,117.4,88.1
WR,Corey Davis,TEN,,,,,,0,0,0,1.4,65.7,782.6,4.8,104.1,117.7,103.2
WR,Nelson Agholor,PHI,,,,,,2.7,17,0.1,0.2,59.3,704.3,5.2,102.9,106.9,96.1
WR,Jordy Nelson,OAK,,,,,,0,0.1,0,0.4,65.1,714.3,5.1,101.4,108.5,92
WR,Kelvin Benjamin,BUF,,,,,,0,0,0,0.3,54.3,748.7,4.4,100.9,120.7,79.8
WR,Jamison Crowder,WAS,,,,,,3.9,18.9,0.1,1.9,67.2,778.7,4.1,100.8,111.4,86.7
WR,DeSean Jackson,TB,,,,,,2.8,19,0,0.2,51.8,746,3.9,99.5,114.9,83
