Pos,Player,Team,pass_att,pass_comp,pass_yds,pass_td,int,rush,rush_yds,rush_td,fumbles,rec,rec_yds,rec_td,Exp_PTS,Hi_PTS,Lo_PTS
TE,Stephen Anderson,HOU,,,,,,0,0,0,0.2,21.4,254.3,1.7,35.3,47.7,23.1
TE,Dallas Goedert,PHI,,,,,,0,0,0,0.3,20.2,212.2,1.9,32.3,39.5,26.2
TE,Jermaine Gresham,ARI,,,,,,0,0,0,0.2,25,240.6,1.3,31.4,39.3,24.5
TE,Marcedes Lewis,GB,,,,,,0,0,0,0.2,16.5,179.2,2.3,31.3,43,17.2
TE,Nick O'Leary,BUF,,,,,,0,0,0,0.7,20.2,249,1.3,31,42.5,21.1
TE,Adam Shaheen,CHI,,,,,,0,0,0,0.1,17.9,194.5,1.8,30.2,40.5,19.7
TE,Mark Andrews,BAL,,,,,,0,0,0,0.2,23.4,217.9,1.5,30,38.1,22.9
TE,Jeff Heuerman,DEN,,,,,,0,0,0,0.2,17.4,199.1,1.4,27.9,49.1,18.9
TE,Rico Gathers,DAL,,,,,,0,0,0,0,16.3,172.3,1.3,24.9,41.1,5.3
TE,Demetrius Harris,KC,,,,,,0,0,0,0.2,15.9,166.8,1.3,24.2,28.3,22.6
TE,Jordan Leggett,NYJ,,,,,,0,0,0,0.3,16.4,168.9,1.2,23.7,30.4,14.9
TE,Seth DeValve,CLE,,,,,,0,0,0,0.2,14.3,156.5,1.4,23.6,34.3,15.6
TE,Clive Walford,NYJ,,,,,,0,0,0,0.1,16,160.8,1.2,23,40.5,9
TE,Nick Boyle,BAL,,,,,,0,0,0,0.1,18.8,160.2,1.1,22.4,44.5,6
TE,Dwayne Allen,NE,,,,,,0,0,0,0,11.7,129.8,1.4,21.4,30,13
TE,Josh Hill,NO,,,,,,0,0,0,1.4,16.4,155.4,1.3,20.6,33.6,16
TE,Braedon Bowman,LAC,,,,,,0,0,0,0.3,12.4,137.2,1.2,20.4,38.3,3.5
TE,Lance Kendricks,GB,,,,,,0,0,0,0.1,12.2,127.7,1.1,19,31.1,11.7
TE,Sean Culkin,LAC,,,,,,0,0,0,0.1,10.8,119.7,1.2,19,19.2,19.2
TE,Chris Herndon IV,NYJ,,,,,,0,0,0,0.3,13,137,1,18.8,21.9,13.5
TE,MarQueis Gray,MIA,,,,,,0,0,0,0.3,14.6,142.5,0.9,18.8,36.6,5.8
TE,Jordan Akins,HOU,,,,,,0,0,0,0.3,14.2,141.4,0.9,18.6,30.5,8.9
TE,Rhett Ellison,NYG,,,,,,0,0,0,0.2,14.1,129.4,1,18.5,32,4.1
TE,Austin Traylor,DEN,,,,,,0,0,0,0.5,13.4,141.3,0.8,17.7,43.4,4.5
TE,Geoff Swaim,DAL,,,,,,0,0,0,0.3,10.2,109.6,1.1,17,25.3,10.6
TE,Richard Rodgers,PHI,,,,,,0,0,0,0.1,10,111.2,1,16.9,25.4,11.8
TE,A.J. Derby,MIA,,,,,,0,0,0,0.2,12.1,116.2,0.9,16.9,26.6,11.8
TE,Michael Roberts,DET,,,,,,0,0,0,0.1,10.9,113.8,0.8,15.9,36.8,5.8
TE,Darren Fells,CLE,,,,,,0,0,0,0.4,11.4,122.4,0.7,15.9,23.6,6
TE,Ben Koyack,JAC,,,,,,0,0,0,0.1,11.1,103.8,0.9,15.7,20.5,9.4
TE,David Morgan,MIN,,,,,,0,0,0,0.1,10,102.4,0.8,14.7,20.5,7.6
TE,Dion Sims,CHI,,,,,,0,0,0,0.1,9.5,103.6,0.7,14.6,33.7,4.3
TE,Levine Toilolo,DET,,,,,,0,0,0,0.1,10.1,102.7,0.7,14.3,30.5,2.9
TE,Durham Smythe,MIA,,,,,,0,0,0,0.3,9.2,90,0.8,13.1,14.8,11.4
TE,James O'Shaughnessy,JAC,,,,,,0,0,0,0.1,7.2,74.2,0.9,12.9,19.1,5.6
TE,Will Dissly,SEA,,,,,,0,0,0,0.2,9.2,89.8,0.7,12.8,19.1,8.2
TE,Maxx Williams,BAL,,,,,,0,0,0,1.8,14.4,120.1,0.7,12.4,21.5,11.8
TE,Niles Paul,JAC,,,,,,0,0,0,0.1,8.7,82.3,0.7,12.3,28.3,3.3
TE,Eric Saubert,ATL,,,,,,0,0,0,0,7.1,72.9,0.7,11.6,17.4,5.5
TE,Troy Niklas,NE,,,,,,0,0,0,0.1,7,75.9,0.6,11.2,14.5,7.2
TE,Eric Tomlinson,NYJ,,,,,,0,0,0,0.1,6.7,76.7,0.6,11.2,18.1,7.8
TE,Evan Baylis,CAR,,,,,,0,0,0,0,7.2,74.6,0.6,10.9,19.5,5.3
TE,Sean McGrath,DET,,,,,,0,0,0,0.1,6,68.2,0.7,10.9,18.3,3.5
TE,Ian Thomas,CAR,,,,,,0,0,0,0.2,7,74.4,0.6,10.6,14.2,7.9
TE,Erik Swoope,IND,,,,,,0,0,0,0.1,6.8,82.3,0.4,10.6,16,8
TE,Dalton Schultz,DAL,,,,,,0,0,0,0.3,7.9,81.5,0.5,10.3,15,7.7
TE,Matt Lengel,HOU,,,,,,0,0,0,0,4.8,56.1,0.7,10.1,10.2,10.2
TE,Logan Thomas,BUF,,,,,,0,0,0,0.1,6.5,64.2,0.6,9.9,13.5,8.5
TE,Tim Wright,KC,,,,,,0,0,0,0,5.4,58.4,0.6,9.6,9.3,9.3
TE,Neal Sterling,NYJ,,,,,,0,0,0,0.1,6.4,79.1,0.3,9.4,10.9,8.2
TE,Emanuel Byrd,GB,,,,,,0,0,0,0,4.9,55,0.6,9.2,9.1,9.1
TE,Cole Wick,SF,,,,,,0,0,0,0,5.3,56.4,0.5,8.5,8.4,8.4
TE,Cole Hikutini,SF,,,,,,0,0,0,0,4.7,57.3,0.4,8.4,10.7,6
TE,Jace Amaro,KC,,,,,,0,0,0,0,4.9,53.8,0.5,8.2,8.2,8.2
TE,Antony Auclair,TB,,,,,,0,0,0,0.1,4.7,49.4,0.5,7.6,10.2,5.2
TE,Derek Carrier,OAK,,,,,,0,0,0,0.1,7.9,59.1,0.3,7.5,15.5,3.6
TE,MyCole Pruitt,HOU,,,,,,0,0,0,0,5.1,54.6,0.3,7.4,7.5,7.5
TE,Troy Fumagalli,DEN,,,,,,0,0,0,0.1,5.6,57.4,0.3,7.4,11.7,4.9
TE,Jerell Adams,NYG,,,,,,0,0,0,0,5.9,62.1,0.2,7.4,10.3,5.3
TE,Henry Krieger Coble,LAR,,,,,,0,0,0,0,4.5,49.1,0.4,7.3,7.3,7.3
TE,C.J. Uzomah,CIN,,,,,,0,0,0,0.1,6.8,64.4,0.2,7.2,8.2,6.8
TE,Ryan Izzo,MIN,,,,,,0,0,0,0,5,48,0.4,7.2,7.2,7.2
TE,Alex Ellis,KC,,,,,,0,0,0,0,4.9,49.5,0.3,7,7,7
TE,Logan Paulsen,ATL,,,,,,0,0,0,0.1,4.8,48.1,0.4,7,14.5,0.2
TE,Gavin Escobar,MIA,,,,,,0,0,0,0.1,4,41.5,0.5,7,8.9,5.6
TE,Jeremy Sprinkle,WAS,,,,,,0,0,0,0.1,4.5,47,0.4,6.9,10.9,3.6
TE,Luke Stocker,TEN,,,,,,0,0,0,0.1,5.1,40.5,0.5,6.9,7.4,7.1
TE,Tyler Conklin,NE,,,,,,0,0,0,0,5.3,60.7,0.1,6.9,8.6,5.9
TE,Michael Hoomanawanui,NO,,,,,,0,0,0,0.1,4.4,44.1,0.4,6.8,9.5,4.8
TE,Hakeem Valles,DET,,,,,,0,0,0,0,4.7,42.3,0.4,6.8,6.7,6.7
TE,Alan Cross,TB,,,,,,0,0,0,0,4.3,47.8,0.3,6.7,10,3.3
TE,Gabe Holmes,ARI,,,,,,0,0,0,0,4.5,46.6,0.3,6.7,6.6,6.6
TE,Brandon Williams,ARI,,,,,,0,0,0,0.1,6,63,0.1,6.7,6.9,6.9
TE,Temarrick Hemingway,LAR,,,,,,0,0,0,0.1,4,44.8,0.4,6.5,8.1,5.3
TE,Khari Lee,BUF,,,,,,0,0,0,0,4.4,39,0.4,6.3,8.4,4.3
TE,Cethan Carter,CIN,,,,,,0,0,0,0,4,43.3,0.3,6.2,6.2,6.2
TE,Daniel Brown,CHI,,,,,,0,0,0,0.1,4.4,47.7,0.2,6,9.4,3.9
TE,Blake Bell,MIN,,,,,,0,0,0,0.1,4.4,46.3,0.3,5.9,7,4.9
TE,Garrett Griffin,NO,,,,,,0,0,0,0,5.1,38.8,0.3,5.9,6.1,6.1
TE,Jordan Thomas,HOU,,,,,,0,0,0,0,4,39,0.3,5.7,5.7,5.7
TE,Xavier Grimble,PIT,,,,,,0,0,0,0.1,4.5,41,0.3,5.5,7,4.6
TE,Mason Schreck,CIN,,,,,,0,0,0,0,4,35,0.3,5.3,5.3,5.3
TE,Bucky Hodges,NYJ,,,,,,0,0,0,0,4,34,0.3,5.2,5.2,5.2
TE,Phillip Supernaw,TEN,,,,,,0,0,0,0.1,3.5,36.7,0.3,5.2,7.6,3.4
TE,Ben Braunecker,CHI,,,,,,0,0,0,0.1,3.5,37.4,0.3,5.1,9.5,0.9
TE,Chris Manhertz,CAR,,,,,,0,0,0,0,4.2,37.8,0.2,5,6.7,3.4
TE,Will Tye,NE,,,,,,0,0,0,0,4.6,37.1,0.2,4.6,4.8,4.8
TE,Ross Travis,IND,,,,,,0,0,0,0.1,3.6,35.1,0.1,4.2,4.6,4
TE,Darrell Daniels,IND,,,,,,0,0,0,0.1,3.2,30.2,0.2,3.8,4.5,3.6
TE,Jacob Hollister,NE,,,,,,0,0,0,0.1,2.7,24.5,0.2,3.5,5.4,2
TE,Ryan Hewitt,CIN,,,,,,0,0,0,0.1,2,19,0,1.7,1.9,1.9
Def,Jacksonville Jaguars,,,,,,,,,,,,,,132.6,158.3,123
Def,Philadelphia Eagles,,,,,,,,,,,,,,120.5,136.1,113.3
Def,Baltimore Ravens,,,,,,,,,,,,,,119.3,138.4,107.8
Def,Los Angeles Rams,,,,,,,,,,,,,,119.2,138.5,108.4
Def,Los Angeles Chargers,,,,,,,,,,,,,,118.4,134,104.6
Def,Denver Broncos,,,,,,,,,,,,,,114.9,144.4,104.2
Def,Minnesota Vikings,,,,,,,,,,,,,,114.2,149.9,106.2
Def,Carolina Panthers,,,,,,,,,,,,,,112.5,129,98
Def,Houston Texans,,,,,,,,,,,,,,112,125.4,105.8
Def,Pittsburgh Steelers,,,,,,,,,,,,,,108.2,133,91.7
Def,New Orleans Saints,,,,,,,,,,,,,,107,121,86
Def,Seattle Seahawks,,,,,,,,,,,,,,106.5,131.9,78.4
Def,Arizona Cardinals,,,,,,,,,,,,,,106.5,133.9,101.5
Def,Kansas City Chiefs,,,,,,,,,,,,,,105,119,81.9
Def,New England Patriots,,,,,,,,,,,,,,104.8,115.4,99.9
Def,Detroit Lions,,,,,,,,,,,,,,103.5,113.9,92.1
Def,Chicago Bears,,,,,,,,,,,,,,102.6,126,88.6
Def,Washington Redskins,,,,,,,,,,,,,,102,125.8,85.1
Def,Atlanta Falcons,,,,,,,,,,,,,,101.4,114.8,83.4
Def,Green Bay Packers,,,,,,,,,,,,,,101.3,123,85
Def,Tennessee Titans,,,,,,,,,,,,,,100.5,128,86.8
Def,Tampa Bay Buccaneers,,,,,,,,,,,,,,99.8,107,84.2
Def,Dallas Cowboys,,,,,,,,,,,,,,97.1,116,82.9
Def,Buffalo Bills,,,,,,,,,,,,,,96.7,116.4,86.3
Def,Cincinnati Bengals,,,,,,,,,,,,,,93.8,122.1,77.6
Def,Miami Dolphins,,,,,,,,,,,,,,91.2,106,70.7
Def,New York Giants,,,,,,,,,,,,,,89.4,103.7,72.8
Def,San Francisco 49ers,,,,,,,,,,,,,,85.7,105,67.3
Def,Oakland Raiders,,,,,,,,,,,,,,85.4,109,64.5
Def,New York Jets,,,,,,,,,,,,,,84,118.1,67.8
Def,Indianapolis Colts,,,,,,,,,,,,,,79.9,106,63.4
Def,Cleveland Browns,,,,,,,,,,,,,,79.5,88.4,65
K,Stephen Gostkowski,NE,,,,,,,,,,,,,144.6,154.3,145.6
K,Greg Zuerlein,LAR,,,,,,,,,,,,,137.1,147.3,134.5
K,Justin Tucker,BAL,,,,,,,,,,,,,133.2,148.6,133.4
K,Chris Boswell,PIT,,,,,,,,,,,,,131.5,143.4,130.8
K,Harrison Butker,KC,,,,,,,,,,,,,131.3,145.9,126.2
K,Matt Bryant,ATL,,,,,,,,,,,,,130.7,146.4,132
K,Wil Lutz,NO,,,,,,,,,,,,,127.8,139,123
K,Jake Elliott,PHI,,,,,,,,,,,,,127,137.3,123
K,Matt Prater,DET,,,,,,,,,,,,,124.2,143.2,114
K,Robbie Gould,SF,,,,,,,,,,,,,123.8,145.3,117
K,Graham Gano,CAR,,,,,,,,,,,,,122.7,131.4,123.7
K,Mason Crosby,GB,,,,,,,,,,,,,121.1,132.6,111
K,Adam Vinatieri,IND,,,,,,,,,,,,,118.8,131.4,116
K,Dan Bailey,DAL,,,,,,,,,,,,,118.6,136.5,115.9
K,Josh Lambo,JAC,,,,,,,,,,,,,117,140,111
K,Ryan Succop,TEN,,,,,,,,,,,,,115.6,128.5,113
K,Caleb Sturgis,LAC,,,,,,,,,,,,,111.9,135.3,104.4
K,Daniel Carlson,MIN,,,,,,,,,,,,,111.7,127.2,104.5
K,Sebastian Janikowski,SEA,,,,,,,,,,,,,111,123.3,107.7
K,Phil Dawson,ARI,,,,,,,,,,,,,110.3,120.4,109.1
K,Ka'imi Fairbairn,HOU,,,,,,,,,,,,,109.7,117,112.6
K,Chandler Catanzaro,TB,,,,,,,,,,,,,109,122.5,104
K,Dustin Hopkins,WAS,,,,,,,,,,,,,108.4,122.4,91
K,Brandon McManus,DEN,,,,,,,,,,,,,107.3,115.9,101
K,Steven Hauschka,BUF,,,,,,,,,,,,,106.7,120.2,95.6
K,Randy Bullock,CIN,,,,,,,,,,,,,101.1,122.8,85
K,Giorgio Tavecchio,OAK,,,,,,,,,,,,,100.8,115.8,92
K,Cairo Santos,NYJ,,,,,,,,,,,,,100.5,124.8,86.8
K,Cody Parkey,CHI,,,,,,,,,,,,,99.8,116.6,83.4
K,Jason Sanders,MIA,,,,,,,,,,,,,97.7,108.6,89
K,Aldrick Rosas,NYG,,,,,,,,,,,,,97.2,115.3,86.2
K,Zane Gonzalez,CLE,,,,,,,,,,,,,95.6,115.9,85.3
K,Kai Forbath,MIN,,,,,,,,,,,,,94.1,134.1,8
K,Eddy Pineiro,OAK,,,,,,,,,,,,,15.6,15.6,15.6
K,Roberto Aguayo,LAC,,,,,,,,,,,,,11.8,11.8,11.8
K,Jason Myers,SEA,,,,,,,,,,,,,6.1,6.1,6.1
K,Marshall Koehn,NYG,,,,,,,,,,,,,3.8,3.8,3.8
QB,Aaron Rodgers,GB,589.2,378.1,"4,162.60",34.1,9,58.9,321.2,2.1,1.9,,,,325.7,407.2,306.9
QB,Tom Brady,NE,589.5,389.4,"4,615.30",33.7,8.8,27.7,34.5,0.9,1.9,,,,306.9,364.7,301.3
QB,Russell Wilson,SEA,537.7,331.3,"3,867.20",26.6,12.2,91.3,506.8,3.1,2.1,,,,301.9,373.2,292.1
QB,Cam Newton,CAR,512.3,299.6,"3,468.40",22.5,14.4,121.8,632.2,5.1,1.6,,,,290.2,352.1,280.6
QB,Deshaun Watson,HOU,508.7,308.1,"3,689.30",26.3,15.8,76.2,450.5,3.4,2.1,,,,282.3,328.6,283.3
QB,Drew Brees,NO,571.3,392.6,"4,494.30",29,12.7,26.7,54.4,1.5,1.9,,,,281,349.5,272.4
QB,Carson Wentz,PHI,526.4,324.6,"3,816.70",27.7,10.6,67.5,279.6,1.9,2.2,,,,277.3,312.1,283.7
QB,Matthew Stafford,DET,574.3,372,"4,298.00",26.7,12.2,34.8,129.6,1,2.7,,,,267.7,335.5,259.8
QB,Kirk Cousins,MIN,549,359,"4,100.70",25.6,13.4,49.1,159,2.6,2.4,,,,266.6,320.8,276.1
QB,Alex Smith,WAS,533.4,343.4,"3,932.50",23.7,9.2,58,265.8,1.7,3.6,,,,263.5,311.8,262.2
QB,Ben Roethlisberger,PIT,574.5,367.9,"4,366.10",28,15,23.6,49.4,0.7,1.7,,,,262.3,321,261.5
QB,Matt Ryan,ATL,549.4,360,"4,250.60",25.2,12.1,34.4,112.5,0.7,2,,,,258,328.9,250.5
QB,Philip Rivers,LAC,573.2,357.3,"4,331.80",28.1,14,19.2,29.4,0.2,2.1,,,,257.9,339.5,243.1
QB,Jimmy Garoppolo,SF,569.2,367,"4,279.30",23.9,12.5,39.8,99.9,1.5,2.1,,,,256.4,310.3,265.5
QB,Andrew Luck,IND,523.9,327.8,"3,763.60",25,14.8,55.3,264,1.7,2,,,,253.7,302.7,256.5
QB,Dak Prescott,DAL,499.5,312,"3,483.70",21.6,12.4,59.4,333.2,3.8,2.5,,,,252.3,304.4,254.7
QB,Jared Goff,LAR,535.6,325.8,"3,947.60",27,10.9,29.5,67.7,1.1,2.7,,,,251.9,305.3,251.2
QB,Marcus Mariota,TEN,503.9,310.7,"3,574.90",21.2,14.3,65.6,349.1,3.3,2.4,,,,249.1,309,238.1
QB,Blake Bortles,JAC,527.7,316,"3,657.70",21.6,13.2,58.1,325.7,2.3,2.2,,,,248.2,325.2,251.4
QB,Patrick Mahomes,KC,526.2,333,"3,822.20",23.2,13.9,56.5,220.2,1.8,2.5,,,,246.1,322.5,229.4
QB,Mitch Trubisky,CHI,524.3,315.3,"3,534.40",20.4,13.7,58.9,298.3,2.1,2.6,,,,232.7,297.8,227.9
QB,Ryan Tannehill,MIA,552.7,347.7,"3,855.10",21.6,14.8,39.8,158.2,1.3,2.2,,,,229.8,298.6,220.9
QB,Andy Dalton,CIN,533.1,323.7,"3,665.00",23.5,13.3,40.9,131.2,1.3,2.8,,,,229.1,298,200.1
QB,Case Keenum,DEN,554.1,346.3,"3,829.90",21.5,12.7,39.4,140.8,1.1,3,,,,228.1,299.9,221.4
QB,Derek Carr,OAK,560.5,340.9,"3,812.70",24.2,13.1,27.3,67.3,0.5,2.6,,,,227.3,294,218.9
QB,Eli Manning,NYG,590.7,361.3,"3,886.30",24.2,14.7,15.3,28.1,0.7,2.3,,,,225.5,297.9,222.7
QB,Tyrod Taylor,CLE,451.2,272.2,"3,023.90",17.1,8.4,67.3,368.6,3,2.8,,,,221.6,280.8,223.8
QB,Jameis Winston,TB,465.8,289.5,"3,456.20",20.3,11.9,33.8,132.2,1.2,2,,,,212.1,272.2,203
QB,Joe Flacco,BAL,549.9,339.1,"3,431.50",19.5,13.4,23.5,52.8,1,1.3,,,,197.4,273.7,184.5
QB,Josh McCown,NYJ,314.8,192.9,"2,170.50",12.1,8.6,25.2,94.5,1.1,1.2,,,,131.9,213.5,70
QB,Sam Bradford,ARI,318.7,206.9,"2,284.40",12.7,6.9,12.1,25.3,0.2,0.8,,,,130.4,219.1,51.9
QB,AJ McCarron,BUF,276.4,166.8,"1,836.60",9.9,7.5,22.2,71.9,0.5,1.1,,,,106.3,141.5,68.9
QB,Josh Rosen,ARI,258.5,156.7,"1,791.10",9.2,6.6,14.3,41.7,0.3,2,,,,96.9,165.4,23.8
QB,Josh Allen,BUF,216.2,125.8,"1,422.20",7.8,7.6,18.8,73.5,0.6,0.9,,,,82.1,130.8,49.7
QB,Sam Darnold,NYJ,181.4,107.8,"1,224.80",6.9,6.4,14.6,43.7,0.2,1.3,,,,67,148.9,24.9
QB,Ryan Fitzpatrick,TB,126.1,75.9,873.1,4.5,3.1,8.1,34.4,0.2,0.3,,,,50.9,78.9,25.8
QB,Baker Mayfield,CLE,100.4,59.3,690.7,4.1,2.8,10.6,43.9,0.3,0.5,,,,43.8,92.8,10.9
QB,Teddy Bridgewater,NYJ,92.1,54,585.4,3,3.1,4.9,18.5,0.1,0.5,,,,30.6,40.3,13.9
QB,Lamar Jackson,BAL,47.1,27.1,308.4,2,1.1,13.8,81.2,0.6,1.2,,,,27.6,45,25.9
QB,Jacoby Brissett,IND,51,30.3,343.7,1.9,1.4,8.8,40.3,0.3,0,,,,24.6,71.5,1.7
QB,Nick Foles,PHI,49.2,29.9,349.8,3,1.6,4.7,11.6,0,0.1,,,,23.9,69.8,1.5
QB,Nathan Peterman,BUF,50,28.5,292.5,1.5,1.5,3,11,0.1,0.4,,,,15.3,32.2,0
QB,Brandon Weeden,HOU,38.6,23.4,261.8,1.5,1.3,2.9,6.6,0,0,,,,14.8,40.5,1
QB,Landry Jones,PIT,35,20.7,237.5,1.1,1.1,2.4,8.2,0,0,,,,13,19.5,10.9
QB,Connor Cook,OAK,32.4,19.8,226.5,1.2,1,2.3,8.1,0,0,,,,12.9,12.5,12.5
QB,Blaine Gabbert,TEN,33,19.1,212.9,1.3,1.1,2,8,0,0,,,,12.5,31.1,1
QB,David Fales,MIA,33.1,19.2,212.4,1.1,1.2,2.7,10.6,0,0,,,,11.8,11.5,11.5
QB,Matt Barkley,CIN,23.6,14.2,163.3,0.8,0.6,1.2,3.6,0,0,,,,9,17,1
QB,Chase Daniel,CHI,20.8,12.9,146.9,0.8,0.2,1.2,2.4,0,0,,,,8.9,26.5,0.1
QB,Davis Webb,NYG,21.6,12.7,151,0.6,0.5,1.2,3.8,0,0.1,,,,7.8,12.8,7.6
QB,Jake Rudock,DET,23.1,12.7,147.5,0.6,0.8,1.2,4.6,0,0,,,,7.3,10.2,5.9
QB,Colt McCoy,WAS,17.6,10.6,123.5,0.6,0.5,1.5,4.6,0,0,,,,6.9,14.7,0.1
QB,Brett Hundley,GB,15.6,8.8,97.3,0.5,0.6,2,10,0,0.1,,,,6.1,10.5,1.4
QB,Paxton Lynch,DEN,16.4,9.5,104,0.5,0.5,1.3,7.3,0,0,,,,6,17.1,1
QB,C.J. Beathard,SF,16.6,9.8,107,0.3,0.3,1.4,6.9,0,0,,,,5.9,13.2,1
QB,Austin Davis,SEA,16.3,10,110.5,0.4,0.3,0.8,2.3,0,0,,,,5.7,11.9,0.1
QB,Cooper Rush,DAL,13.3,7.3,84.7,0.4,0.3,1.7,8.9,0,0,,,,5.6,11.8,0.1
QB,Trevor Siemian,MIN,14.3,8.8,97,0.3,0.3,1.3,6.1,0,0,,,,5.4,13,1
QB,Ryan Griffin,TB,16.3,8.7,101.1,0.5,0.5,1,3.6,0,0.1,,,,5.2,10.6,0.2
QB,Cody Kessler,JAC,13.6,7.9,88.6,0.5,0.3,0.9,2.3,0,0,,,,5.1,15.1,0.7
QB,Brock Osweiler,MIA,15.4,8.9,101.2,0.4,0.4,0.4,2.1,0,0,,,,5.1,15.5,0
QB,Tom Savage,NO,14.1,8.6,91,0.3,0.4,1.2,2.9,0,0,,,,4.7,10.1,1
QB,Brian Hoyer,NE,11.9,7.1,81.5,0.4,0.2,0.7,2,0,0,,,,4.6,12,0.8
QB,Chad Henne,KC,13.2,8,90.4,0.3,0.5,1.1,2.4,0,0,,,,4.2,10.7,0
QB,DeShone Kizer,GB,9.8,5.8,63.8,0.2,0.2,1.5,7,0,0,,,,3.8,13.9,0
QB,Sean Mannion,LAR,12,6.8,74.7,0.2,0.3,2,3.5,0,0,,,,3.7,9,0.2
QB,Mason Rudolph,PIT,8.8,5.3,61,0.4,0.3,0.3,1.2,0,0,,,,3.6,7.2,0.1
QB,Matt Schaub,ATL,9.1,5.7,67.9,0.3,0.2,0.6,1,0,0,,,,3.6,9.9,0.1
QB,Geno Smith,LAC,11.3,6.2,69.9,0.2,0.3,1,3,0,0,,,,3.3,9.7,0.5
QB,EJ Manuel,OAK,9.6,5.3,62.5,0.2,0.2,0.6,3.7,0,0,,,,3.2,11.6,0
QB,Taylor Heinicke,CAR,9.3,5.3,59.7,0.2,0.1,0.3,0.3,0,0,,,,3.2,10.8,0
QB,Matt Cassel,DET,2,1.3,11.5,0,0,0,0.1,0,0,,,,0.5,1,0
QB,Mike White,DAL,1.3,0.8,10.2,0.1,0.1,0.1,0.2,0,0,,,,0.5,1,0.1
QB,Kevin Hogan,WAS,1,1,9.5,0,0,0,1,0,0,,,,0.5,1,0
QB,Robert Griffin,BAL,1,0.5,5.5,0,0,0.5,1.5,0,0,,,,0.4,0.7,0
QB,Mike Glennon,ARI,1,0.5,6.5,0,0,0,0,0,0,,,,0.3,0.5,0
QB,Alex McGough,SEA,0,0,2,0,0,0,0,0,0,,,,0.1,0.1,0.1
QB,Danny Etling,NE,0,0,2,0,0,0,0,0,0,,,,0.1,0.1,0.1
QB,Garrett Gilbert,CAR,0,0,2,0,0,0,0,0,0,,,,0.1,0.1,0.1
QB,Tanner Lee,JAC,0,0,2,0,0,0,0,0,0,,,,0.1,0.1,0.1
QB,Kyle Lauletta,NYG,0,0,2,0,0,0,0,0,0,,,,0.1,0.1,0.1
QB,Luke Falk,TEN,0,0,2,0,0,0,0,0,0,,,,0.1,0.1,0.1
QB,Logan Woodside,CIN,0,0,2,0,0,0,0,0,0,,,,0.1,0.1,0.1
QB,Matt McGloin,KC,0,0,0,0,0,0,0,0,0,,,,0,0,0
QB,Jameill Showers,DAL,0,0,0,0,0,0,0,0,0,,,,0,0,0
QB,Bryce Petty,MIA,0,0,0,0,0,0,0,0,0,,,,0,0,0
QB,Drew Stanton,CLE,0,0,0,0,0,0,0,0,0,,,,0,0,0
QB,Taysom Hill,NO,0,0,0,0,0,0,0,0,0,,,,0,0,0
QB,Nate Sudfeld,PHI,0,0,0,0,0,0,0,0,0,,,,0,0,0
QB,Alex Tanney,NYG,0,0,0,0,0,0,0,0,0,,,,0,0,0
QB,Tyler Bray,CHI,0,0,0,0,0,0,0,0,0,,,,0,0,0
QB,Joe Callahan,PHI,0,0,0,0,0,0,0,0,0,,,,0,0,0
QB,Joe Webb,HOU,0,0,0,0,0,0,0,0,0,,,,0,0,0
QB,Cardale Jones,LAC,0,0,0,0,0,0,0,0,0,,,,0,0,0
